GOCAD	TSurf	1				
VRTX	603	798426.62	279800.62	1830.73		
VRTX	604	799276.14	279927.58	1984.43		
VRTX	605	799353.16	279938.91	2008.09		
VRTX	606	799767.50	280001.01	2037.20		
VRTX	607	800760.06	280149.34	2348.33		
VRTX	608	802121.19	280352.75	2673.34		
VRTX	609	802827.32	280458.28	2851.53		
VRTX	610	804229.60	280667.84	3073.49		
VRTX	611	793354.65	279611.40	224.36		
VRTX	612	794388.38	279765.88	424.55		
VRTX	613	795647.12	279953.99	750.10		
VRTX	614	796506.87	280082.48	903.74		
VRTX	615	797192.26	280184.91	1224.42		
VRTX	616	798348.31	280357.67	1708.71		
VRTX	617	799136.16	280475.41	1989.29		
VRTX	618	799269.93	280495.81	1982.26		
VRTX	619	800180.05	280631.41	2228.97		
VRTX	620	801786.77	280871.52	2623.86		
VRTX	621	803434.57	281117.78	2955.26		
VRTX	622	804038.50	281208.04	3039.08		
VRTX	623	793998.66	281312.78	132.92		
VRTX	624	794786.73	281430.55	294.86		
VRTX	625	795830.41	281586.52	645.27		
VRTX	626	796700.21	281716.51	901.69		
VRTX	627	797385.45	281818.91	1301.47		
VRTX	628	798429.33	281974.91	1549.06		
VRTX	629	799035.40	282065.16	1773.08		
VRTX	630	799401.41	282120.19	1860.30		
VRTX	631	800690.82	282312.88	2209.42		
VRTX	632	801898.23	282493.32	2606.43		
VRTX	633	803454.10	282725.84	2827.58		
VRTX	634	794692.16	282389.61	171.11		
VRTX	635	795408.53	282496.67	349.24		
VRTX	636	796380.42	282641.91	763.32		
VRTX	637	797628.26	282828.39	1436.96		
VRTX	638	798600.37	282973.67	1732.38		
VRTX	639	798893.07	283017.56	1803.10		
VRTX	640	799818.11	283155.66	2081.88		
VRTX	641	800964.45	283326.97	2289.38		
VRTX	642	803615.47	283723.15	2710.38		
VRTX	643	795035.52	283211.90	160.64		
VRTX	644	796120.15	283373.99	518.75		
VRTX	645	796877.13	283487.12	878.59		
VRTX	646	797551.84	283587.95	1428.71		
VRTX	647	797981.49	283652.16	1624.18		
VRTX	648	799455.12	283872.38	2011.87		
VRTX	649	801225.79	284137.00	2342.62		
VRTX	650	803426.45	284465.88	2686.91		
VRTX	651	795302.88	283883.80	190.23		
VRTX	652	795928.43	283977.29	471.28		
VRTX	653	796698.31	284092.34	823.73		
VRTX	654	797023.96	284141.00	963.08		
VRTX	655	797230.89	284171.93	1205.43		
VRTX	656	797417.86	284199.87	1272.14		
VRTX	657	797513.03	284214.09	1339.95		
VRTX	658	797632.44	284231.94	1448.17		
VRTX	659	798153.32	284309.78	1589.34		
VRTX	660	798565.76	284371.42	1795.94		
VRTX	661	799219.21	284469.07	2059.44		
VRTX	662	799794.70	284555.07	2150.23		
VRTX	663	801168.60	284760.40	2319.10		
VRTX	664	802960.42	285028.17	2575.57		
VRTX	665	794995.15	284292.80	189.16		
VRTX	666	795717.29	284400.73	459.50		
VRTX	667	796625.74	284536.49	774.68		
VRTX	668	797177.27	284618.91	1050.81		
VRTX	669	797553.01	284675.07	1232.77		
VRTX	670	798206.99	284772.80	1628.42		
VRTX	671	798776.75	284857.95	1879.79		
VRTX	672	799339.15	284942.00	2074.09		
VRTX	673	800093.08	285054.66	2178.16		
VRTX	674	801732.57	285299.68	2416.96		
VRTX	675	802357.60	285393.09	2496.20		
VRTX	676	803088.09	285502.25	2674.98		
VRTX	677	795550.80	285134.18	406.50		
VRTX	678	795963.31	285195.83	562.22		
VRTX	679	796638.93	285296.80	794.72		
VRTX	680	797124.00	285369.29	1049.79		
VRTX	681	797813.98	285472.40	1361.89		
VRTX	682	798072.14	285510.98	1456.75		
VRTX	683	798277.26	285541.63	1577.91		
VRTX	684	799193.35	285678.54	1804.85		
VRTX	685	800243.95	285835.55	2153.27		
VRTX	686	801094.88	285962.71	2349.95		
VRTX	687	802383.79	286155.33	2484.48		
VRTX	688	803155.67	286270.69	2568.16		
VRTX	689	793302.84	280513.65	147.39		
VRTX	690	794234.29	280652.85	292.74		
VRTX	691	795503.19	280842.48	657.79		
VRTX	692	796403.81	280977.07	858.68		
VRTX	693	797385.90	281123.84	1296.43		
VRTX	694	798040.79	281221.71	1498.62		
VRTX	695	798961.77	281359.34	1762.68		
VRTX	696	799136.98	281385.45	1815.85		
VRTX	697	800292.14	281558.16	2111.58		
VRTX	698	801100.34	281678.94	2455.33		
VRTX	699	802266.96	281853.29	2765.55		
VRTX	700	803843.35	282088.87	2962.86		
VRTX	701	793654.96	277343.36	580.94		
VRTX	702	794893.12	277528.39	961.97		
VRTX	703	796653.39	277791.46	1371.87		
VRTX	704	798044.92	277999.41	1862.82		
VRTX	705	799242.29	278178.35	2157.06		
VRTX	706	799608.19	278232.40	2301.39		
VRTX	707	800449.91	278358.82	2443.33		
VRTX	708	801913.46	278577.54	2751.98		
VRTX	709	804165.33	278914.07	3088.09		
VRTX	710	795490.89	274407.45	154.05		
VRTX	711	796063.57	274493.03	514.87		
VRTX	712	797055.92	274641.33	936.75		
VRTX	713	797771.95	274748.34	1296.81		
VRTX	714	798262.70	274821.68	1665.97		
VRTX	715	799479.88	275003.57	2316.05		
VRTX	716	800077.43	275092.50	2574.12		
VRTX	717	800963.43	275225.29	2869.79		
VRTX	718	802303.92	275425.61	3281.92		
VRTX	719	803337.42	275580.06	3600.75		
VRTX	720	804677.97	275780.40	3981.23		
VRTX	721	795719.23	273253.51	98.35		
VRTX	722	796619.60	273388.07	433.71		
VRTX	723	797407.16	273505.77	864.58		
VRTX	724	798041.27	273600.53	1225.08		
VRTX	725	798726.84	273702.98	1450.83		
VRTX	726	799493.98	273817.63	1850.17		
VRTX	727	800128.43	273912.44	2036.65		
VRTX	728	800251.05	273930.68	2120.24		
VRTX	729	800649.99	273990.38	2358.19		
VRTX	730	801488.72	274115.73	2804.61		
VRTX	731	803217.85	274374.14	3436.16		
VRTX	732	795712.38	272544.71	119.62		
VRTX	733	797011.50	272738.86	674.24		
VRTX	734	798126.38	272905.47	1206.11		
VRTX	735	799046.85	273043.03	1683.65		
VRTX	736	799547.87	273117.90	2005.24		
VRTX	737	800354.48	273238.63	2254.07		
VRTX	738	800775.61	273301.38	2409.98		
VRTX	739	801266.64	273374.76	2605.09		
VRTX	740	800631.34	271385.98	2765.51		
VRTX	741	800550.64	271926.05	2696.46		
VRTX	742	800549.94	271940.57	2682.18		
VRTX	743	800456.12	272558.52	2504.21		
VRTX	744	800394.28	272972.31	2288.48		
VRTX	745	800371.23	273101.92	2296.57		
VRTX	746	800348.79	273276.69	2249.15		
VRTX	747	800303.54	273579.50	2179.77		
VRTX	748	800259.82	273872.05	2103.18		
VRTX	749	800238.82	274012.57	2144.07		
VRTX	750	800169.16	274478.70	2363.23		
VRTX	751	800104.21	274913.27	2545.72		
VRTX	752	800068.46	275152.48	2583.62		
VRTX	753	799982.62	275726.86	2603.84		
VRTX	754	799886.64	276369.13	2599.43		
VRTX	755	799823.10	276794.29	2601.59		
VRTX	756	799773.37	277127.10	2538.83		
VRTX	757	799715.31	277515.59	2406.65		
VRTX	758	799599.49	278290.56	2292.85		
VRTX	759	799529.11	278761.54	2225.90		
VRTX	760	799466.86	279178.07	2062.77		
VRTX	761	799415.30	279523.09	2044.79		
VRTX	762	799318.25	280172.50	1987.48		
VRTX	763	799276.90	280449.20	1986.59		
VRTX	764	799204.86	280931.24	1941.87		
VRTX	765	799132.05	281418.45	1806.70		
VRTX	766	799042.19	282019.72	1773.42		
VRTX	767	798943.25	282681.77	1768.41		
VRTX	768	798867.50	283188.64	1820.78		
VRTX	769	798838.00	283386.04	1814.79		
VRTX	770	798791.40	283697.88	1918.23		
VRTX	771	795731.90	272408.60	140.94		
VRTX	772	796760.74	272562.36	558.55		
VRTX	773	797739.66	272708.64	1036.58		
VRTX	774	798636.46	272842.67	1521.12		
VRTX	775	799810.33	273018.10	2066.47		
VRTX	776	801844.70	273322.12	2901.04		
VRTX	777	803316.59	273542.09	3551.95		
VRTX	778	795537.32	271191.46	134.63		
VRTX	779	796652.16	271358.07	690.22		
VRTX	780	798063.61	271569.00	1386.60		
VRTX	781	798636.44	271654.61	1636.64		
VRTX	782	799270.20	271749.32	2147.33		
VRTX	783	800671.63	271958.76	2733.04		
VRTX	784	802687.24	272259.98	3355.04		
VRTX	785	795787.19	270394.64	160.39		
VRTX	786	796208.08	270457.54	390.57		
VRTX	787	796638.61	270521.88	620.84		
VRTX	788	798122.79	270743.68	1320.42		
VRTX	789	798659.21	270823.85	1558.82		
VRTX	790	800302.15	271069.38	2633.01		
VRTX	791	801012.50	271175.53	2836.13		
VRTX	792	802767.25	271437.77	3479.23		
VRTX	793	794962.71	286310.19	20.40		
VRTX	794	800227.96	287097.05	1584.48		
VRTX	795	807076.50	288120.52	3603.59		
VRTX	796	813227.63	289039.77	5429.47		
VRTX	797	794206.47	291404.39	17.13		
VRTX	798	799545.38	292202.26	1608.22		
VRTX	799	803710.70	292824.73	2823.76		
VRTX	800	809228.20	293649.30	4463.48		
VRTX	801	812489.00	294136.61	5436.45		
VRTX	802	825884.85	227470.71	5452.80		
VRTX	803	808024.87	224802.59	97.28		
VRTX	804	807625.28	224742.64	1.25		
VRTX	805	809803.20	230705.05	67.83		
VRTX	806	809838.52	230710.16	97.28		
VRTX	807	812740.19	231143.97	1211.93		
VRTX	808	817578.98	231867.10	3224.13		
VRTX	809	820847.68	232355.59	4469.69		
VRTX	810	823157.22	232700.74	5413.37		
VRTX	811	807026.99	228988.36	10.08		
VRTX	812	807377.67	229041.00	97.28		
VRTX	813	807867.54	229113.97	270.64		
VRTX	814	808869.63	229263.73	550.33		
VRTX	815	809901.18	229417.89	852.94		
VRTX	816	811684.84	229684.45	1371.15		
VRTX	817	816637.83	230424.65	2888.47		
VRTX	818	820616.88	231019.29	4020.10		
VRTX	819	825217.42	231706.35	5452.80		
VRTX	820	825275.13	231715.44	5427.89		
VRTX	821	800969.39	242904.98	123.59		
VRTX	822	800903.33	243347.01	495.56		
VRTX	823	800888.84	243443.93	562.99		
VRTX	824	802687.09	242236.98	80.43		
VRTX	825	802597.20	242838.50	591.69		
VRTX	826	802530.87	243282.31	989.74		
VRTX	827	803275.35	242022.06	81.16		
VRTX	828	803217.96	242406.08	578.15		
VRTX	829	803131.23	242986.47	1041.76		
VRTX	830	804079.04	241634.29	98.79		
VRTX	831	804038.99	241902.31	527.01		
VRTX	832	803960.40	242428.21	1025.85		
VRTX	833	803904.58	242801.67	1361.13		
VRTX	834	804834.67	241145.23	180.69		
VRTX	835	804781.30	241502.36	594.70		
VRTX	836	804736.30	241803.46	1013.71		
VRTX	837	804674.28	242218.47	1367.58		
VRTX	838	805788.29	239754.21	137.49		
VRTX	839	805795.44	239829.02	97.28		
VRTX	840	805743.23	240055.73	495.54		
VRTX	841	805623.83	240854.70	1014.41		
VRTX	842	805560.67	241277.29	1364.77		
VRTX	843	799654.81	243634.70	88.99		
VRTX	844	800054.97	243695.32	395.82		
VRTX	845	800096.74	243700.74	519.05		
VRTX	846	801112.04	243852.47	1060.81		
VRTX	847	802339.93	244035.97	1377.01		
VRTX	848	803256.00	244172.87	1588.23		
VRTX	849	804122.65	244302.74	1899.79		
VRTX	850	804940.43	244424.60	2124.90		
VRTX	851	805843.82	244559.61	2450.26		
VRTX	852	806529.87	244662.14	2816.20		
VRTX	853	808642.01	244977.78	3692.85		
VRTX	854	800120.63	243363.06	153.97		
VRTX	855	801254.66	243533.39	994.35		
VRTX	856	801259.97	243533.33	1083.09		
VRTX	857	801860.56	243623.38	1219.67		
VRTX	858	802436.41	243709.14	1403.61		
VRTX	859	803312.06	243840.00	1533.72		
VRTX	860	804172.51	243969.06	1864.99		
VRTX	861	804298.22	243987.38	1963.61		
VRTX	862	805134.11	244112.29	2046.31		
VRTX	863	805427.34	244156.12	2112.28		
VRTX	864	806033.33	244246.68	2361.92		
VRTX	865	806672.20	244342.15	2748.99		
VRTX	866	798851.20	247761.27	119.87		
VRTX	867	799666.75	247883.15	518.85		
VRTX	868	800565.27	248017.47	1029.12		
VRTX	869	800857.73	248061.13	1199.98		
VRTX	870	801237.69	248118.05	1382.40		
VRTX	871	801342.17	248133.53	1448.72		
VRTX	872	803073.33	248392.24	2430.85		
VRTX	873	805319.19	248727.88	3616.28		
VRTX	874	798919.19	246848.79	113.44		
VRTX	875	799193.08	246889.72	414.18		
VRTX	876	799606.63	246951.53	677.17		
VRTX	877	800188.14	247038.43	855.96		
VRTX	878	800650.89	247107.64	1029.12		
VRTX	879	800689.30	247113.33	1048.97		
VRTX	880	801506.80	247235.45	1382.40		
VRTX	881	801706.88	247265.40	1458.04		
VRTX	882	803163.91	247483.14	1972.20		
VRTX	883	803636.75	247554.05	2108.97		
VRTX	884	804671.15	247708.39	2481.52		
VRTX	885	801250.85	243558.87	1019.54		
VRTX	886	801382.09	242680.71	150.91		
VRTX	887	799222.04	244151.41	137.07		
VRTX	888	799906.20	244253.65	635.03		
VRTX	889	799970.09	244263.34	647.01		
VRTX	890	800991.35	244416.22	1029.12		
VRTX	891	801001.74	244417.38	1069.95		
VRTX	892	802630.53	244660.79	1545.02		
VRTX	893	803959.85	244859.45	1962.73		
VRTX	894	804037.70	244871.17	1975.41		
VRTX	895	804586.99	244953.17	2130.54		
VRTX	896	804839.75	244990.94	2213.05		
VRTX	897	806937.22	245304.40	3055.76		
VRTX	898	807339.83	245364.57	3209.54		
VRTX	899	808894.06	245596.84	3780.43		
VRTX	900	800083.00	243507.79	141.53		
VRTX	901	800054.21	243700.44	402.77		
VRTX	902	802063.30	242266.72	106.26		
VRTX	903	801970.42	242888.21	658.06		
VRTX	904	801891.41	243416.93	1134.86		
VRTX	905	801859.01	243633.70	1223.91		
VRTX	906	804591.67	241164.28	107.06		
VRTX	907	804522.93	241624.25	518.43		
VRTX	908	804452.47	242095.76	1002.41		
VRTX	909	804361.32	242705.67	1442.42		
VRTX	910	804287.26	243201.24	1757.29		
VRTX	911	804174.38	243956.53	1863.68		
VRTX	912	804122.99	244300.42	1899.48		
VRTX	913	804033.31	244900.52	1979.31		
VRTX	914	803970.44	245321.18	1956.55		
VRTX	915	803666.89	247352.40	2095.94		
VRTX	916	803631.92	247586.41	2111.06		
VRTX	917	801031.30	244010.40	1029.12		
VRTX	918	800959.21	244742.72	1029.12		
VRTX	919	801036.56	245185.87	1029.12		
VRTX	920	800746.14	246167.94	1029.12		
VRTX	921	800675.61	246930.80	1029.12		
VRTX	922	800541.96	247886.66	1029.12		
VRTX	923	800686.85	248699.96	1029.12		
VRTX	924	800635.10	248996.48	1029.12		
VRTX	925	800160.50	249706.10	1029.12		
VRTX	926	799686.55	250666.75	1029.12		
VRTX	927	799283.72	251948.39	1029.12		
VRTX	928	799107.47	253022.72	1029.12		
VRTX	929	801866.63	245371.26	1382.40		
VRTX	930	801700.87	246410.58	1382.40		
VRTX	931	801455.56	247453.25	1382.40		
VRTX	932	800954.71	248981.53	1382.40		
VRTX	933	800831.06	249650.38	1382.40		
VRTX	934	800437.03	250167.74	1382.40		
VRTX	935	799820.25	251185.22	1382.40		
VRTX	936	799601.22	251640.33	1382.40		
VRTX	937	799584.31	252115.43	1382.40		
VRTX	938	799654.34	253041.58	1382.40		
VRTX	939	799736.56	253685.29	1382.40		
VRTX	940	799414.60	254289.20	1382.40		
VRTX	941	799300.38	254572.96	1382.40		
VRTX	942	812495.20	294660.46	5452.80		
VRTX	943	812876.69	291784.87	5452.80		
VRTX	944	813254.53	289465.84	5452.80		
VRTX	945	813458.01	287403.00	5452.80		
VRTX	946	814064.71	284417.00	5452.80		
VRTX	947	814202.82	281788.75	5452.80		
VRTX	948	813071.37	279206.73	5452.80		
VRTX	949	810634.05	276944.83	5452.80		
VRTX	950	808082.30	275016.41	5452.80		
VRTX	951	806629.38	272741.35	5452.80		
VRTX	952	805399.88	269311.22	5452.80		
VRTX	953	805260.13	265602.91	5452.80		
VRTX	954	805352.90	260671.05	5452.80		
VRTX	955	805888.80	256631.52	5452.80		
VRTX	956	806193.97	254860.23	5452.80		
VRTX	957	807051.28	253159.68	5452.80		
VRTX	958	809425.17	250608.97	5452.80		
VRTX	959	812331.23	247221.26	5452.80		
VRTX	960	812923.34	246461.55	5452.80		
VRTX	961	814216.57	244120.55	5452.80		
VRTX	962	815328.13	243148.88	5452.80		
VRTX	963	817073.57	241631.74	5452.80		
VRTX	964	818524.78	240216.17	5452.80		
VRTX	965	819654.50	239107.56	5452.80		
VRTX	966	820622.60	237630.09	5452.80		
VRTX	967	821975.75	235366.40	5452.80		
VRTX	968	823176.36	232665.37	5452.80		
VRTX	969	825272.32	231680.56	5452.80		
VRTX	970	826067.98	226212.08	5452.80		
VRTX	971	805077.60	240420.80	97.28		
VRTX	972	805620.04	239955.67	97.28		
VRTX	973	806953.66	238992.65	97.28		
VRTX	974	807862.50	238082.16	97.28		
VRTX	975	808348.03	237578.54	97.28		
VRTX	976	809024.86	236404.49	97.28		
VRTX	977	809355.90	235843.24	97.28		
VRTX	978	809263.47	234136.34	97.28		
VRTX	979	809640.81	231623.09	97.28		
VRTX	980	809803.03	231055.81	97.28		
VRTX	981	809841.40	230682.08	97.28		
VRTX	982	808567.05	229886.32	97.28		
VRTX	983	807944.51	229436.88	97.28		
VRTX	984	807346.99	229019.57	97.28		
VRTX	985	807581.54	227840.13	97.28		
VRTX	986	807780.10	226190.51	97.28		
VRTX	987	808165.40	224005.77	97.28		
VRTX	988	794134.77	291740.49	25.60		
TRGL	390	397	384			
TRGL	3	807	2			
TRGL	0	978	1			
TRGL	2	1	6			
TRGL	6	7	2			
TRGL	6	1	978			
TRGL	3	2	7			
TRGL	223	976	11			
TRGL	7	8	3			
TRGL	5	223	6			
TRGL	8	9	3			
TRGL	12	13	6			
TRGL	9	15	32			
TRGL	4	3	9			
TRGL	7	6	13			
TRGL	10	975	17			
TRGL	17	224	10			
TRGL	13	14	7			
TRGL	8	7	14			
TRGL	14	15	8			
TRGL	19	20	224			
TRGL	11	224	12			
TRGL	24	32	15			
TRGL	9	8	15			
TRGL	12	224	20			
TRGL	210	974	26			
TRGL	20	21	12			
TRGL	17	210	27			
TRGL	13	12	21			
TRGL	28	225	27			
TRGL	21	22	13			
TRGL	14	13	22			
TRGL	18	225	19			
TRGL	22	23	14			
TRGL	19	225	29			
TRGL	15	14	23			
TRGL	20	19	29			
TRGL	963	964	32			
TRGL	24	15	23			
TRGL	29	30	20			
TRGL	33	34	25			
TRGL	26	25	34			
TRGL	21	20	30			
TRGL	34	35	26			
TRGL	30	31	21			
TRGL	27	26	35			
TRGL	22	21	31			
TRGL	35	36	27			
TRGL	23	22	31			
TRGL	58	70	49			
TRGL	31	32	23			
TRGL	24	23	32			
TRGL	28	226	29			
TRGL	25	26	974			
TRGL	37	29	226			
TRGL	37	38	29			
TRGL	232	973	43			
TRGL	30	29	38			
TRGL	33	231	34			
TRGL	38	39	30			
TRGL	45	212	44			
TRGL	31	30	39			
TRGL	39	40	31			
TRGL	212	227	211			
TRGL	40	49	70			
TRGL	32	31	40			
TRGL	35	211	36			
TRGL	50	51	41			
TRGL	42	41	51			
TRGL	43	42	51			
TRGL	36	227	37			
TRGL	51	52	43			
TRGL	48	38	228			
TRGL	37	228	38			
TRGL	44	233	53			
TRGL	39	38	48			
TRGL	54	213	53			
TRGL	48	49	39			
TRGL	55	56	47			
TRGL	32	40	70			
TRGL	40	39	49			
TRGL	45	44	53			
TRGL	839	972	61			
TRGL	50	839	62			
TRGL	46	213	55			
TRGL	62	199	50			
TRGL	47	46	55			
TRGL	48	47	56			
TRGL	63	199	62			
TRGL	56	57	48			
TRGL	64	234	63			
TRGL	57	58	48			
TRGL	53	234	65			
TRGL	49	48	58			
TRGL	65	66	53			
TRGL	258	829	259			
TRGL	54	53	66			
TRGL	55	54	66			
TRGL	66	67	55			
TRGL	67	68	55			
TRGL	68	229	55			
TRGL	68	69	57			
TRGL	58	57	69			
TRGL	70	58	69			
TRGL	59	971	60			
TRGL	958	959	105			
TRGL	250	850	249			
TRGL	83	95	94			
TRGL	245	840	60			
TRGL	94	95	72			
TRGL	61	840	62			
TRGL	95	919	73			
TRGL	201	235	200			
TRGL	74	73	919			
TRGL	86	930	85			
TRGL	215	230	68			
TRGL	93	105	221			
TRGL	98	930	99			
TRGL	102	252	101			
TRGL	99	265	98			
TRGL	77	264	78			
TRGL	102	253	103			
TRGL	880	881	86			
TRGL	214	215	67			
TRGL	82	83	94			
TRGL	94	72	71			
TRGL	95	83	84			
TRGL	73	72	95			
TRGL	97	920	85			
TRGL	96	919	95			
TRGL	919	929	75			
TRGL	96	920	97			
TRGL	97	85	930			
TRGL	88	266	87			
TRGL	101	266	89			
TRGL	265	264	929			
TRGL	101	914	265			
TRGL	99	87	266			
TRGL	252	80	914			
TRGL	91	103	90			
TRGL	89	253	101			
TRGL	91	221	103			
TRGL	81	102	103			
TRGL	65	235	214			
TRGL	104	221	105			
TRGL	164	957	111			
TRGL	959	960	899			
TRGL	230	216	853			
TRGL	106	112	107			
TRGL	112	113	107			
TRGL	114	925	113			
TRGL	108	925	115			
TRGL	116	933	115			
TRGL	108	115	933			
TRGL	116	117	110			
TRGL	122	129	121			
TRGL	111	110	117			
TRGL	129	136	128			
TRGL	268	269	118			
TRGL	269	270	119			
TRGL	293	332	954			
TRGL	121	190	122			
TRGL	270	271	119			
TRGL	271	272	120			
TRGL	125	118	119			
TRGL	120	126	119			
TRGL	133	139	125			
TRGL	125	119	126			
TRGL	186	939	185			
TRGL	123	130	122			
TRGL	143	939	137			
TRGL	187	940	127			
TRGL	129	122	130			
TRGL	124	131	123			
TRGL	130	123	131			
TRGL	124	132	131			
TRGL	276	955	124			
TRGL	953	954	375			
TRGL	133	125	126			
TRGL	126	134	133			
TRGL	134	126	127			
TRGL	127	128	134			
TRGL	130	137	129			
TRGL	134	128	135			
TRGL	135	128	136			
TRGL	136	129	137			
TRGL	131	138	137			
TRGL	160	181	150			
TRGL	137	130	131			
TRGL	138	131	132			
TRGL	132	144	138			
TRGL	138	144	143			
TRGL	134	186	133			
TRGL	139	133	140			
TRGL	141	185	142			
TRGL	137	138	143			
TRGL	340	954	332			
TRGL	936	937	181			
TRGL	166	167	145			
TRGL	157	179	926			
TRGL	146	168	147			
TRGL	168	183	147			
TRGL	182	183	171			
TRGL	171	150	182			
TRGL	116	161	117			
TRGL	152	173	153			
TRGL	153	174	154			
TRGL	161	152	162			
TRGL	162	163	117			
TRGL	163	154	164			
TRGL	155	145	146			
TRGL	156	157	926			
TRGL	146	927	155			
TRGL	181	937	149			
TRGL	151	160	150			
TRGL	156	927	157			
TRGL	176	177	114			
TRGL	115	114	177			
TRGL	152	161	151			
TRGL	115	177	934			
TRGL	160	151	161			
TRGL	153	162	152			
TRGL	117	161	162			
TRGL	162	153	154			
TRGL	144	164	154			
TRGL	111	117	163			
TRGL	163	162	154			
TRGL	132	124	955			
TRGL	956	957	164			
TRGL	111	163	164			
TRGL	139	166	165			
TRGL	145	165	166			
TRGL	140	167	139			
TRGL	146	145	167			
TRGL	166	139	167			
TRGL	169	928	141			
TRGL	168	146	167			
TRGL	168	928	169			
TRGL	149	182	150			
TRGL	141	938	169			
TRGL	170	938	171			
TRGL	143	172	142			
TRGL	171	172	150			
TRGL	151	150	172			
TRGL	171	142	172			
TRGL	143	173	172			
TRGL	151	172	173			
TRGL	143	174	173			
TRGL	173	152	151			
TRGL	144	154	174			
TRGL	153	173	174			
TRGL	174	143	144			
TRGL	175	108	107			
TRGL	107	113	175			
TRGL	176	114	113			
TRGL	113	112	176			
TRGL	178	934	177			
TRGL	176	112	177			
TRGL	112	926	177			
TRGL	160	934	179			
TRGL	161	934	160			
TRGL	159	160	179			
TRGL	178	926	179			
TRGL	179	935	159			
TRGL	159	158	180			
TRGL	180	160	159			
TRGL	158	936	180			
TRGL	149	150	181			
TRGL	181	160	180			
TRGL	182	149	148			
TRGL	148	147	183			
TRGL	170	171	183			
TRGL	183	184	170			
TRGL	182	148	183			
TRGL	184	183	168			
TRGL	184	168	169			
TRGL	169	170	184			
TRGL	186	135	939			
TRGL	141	140	185			
TRGL	136	939	135			
TRGL	134	135	186			
TRGL	186	185	140			
TRGL	140	133	186			
TRGL	127	126	187			
TRGL	189	941	121			
TRGL	128	940	129			
TRGL	187	126	188			
TRGL	126	941	188			
TRGL	189	121	129			
TRGL	189	129	188			
TRGL	119	118	269			
TRGL	120	119	271			
TRGL	190	121	120			
TRGL	107	192	106			
TRGL	874	875	82			
TRGL	191	106	192			
TRGL	108	193	107			
TRGL	192	107	193			
TRGL	110	196	109			
TRGL	871	932	196			
TRGL	108	924	193			
TRGL	194	924	195			
TRGL	110	197	196			
TRGL	85	879	880			
TRGL	195	109	196			
TRGL	197	110	111			
TRGL	267	882	88			
TRGL	198	41	42			
TRGL	42	43	198			
TRGL	198	43	973			
TRGL	199	52	51			
TRGL	51	50	199			
TRGL	63	234	199			
TRGL	200	64	63			
TRGL	63	62	200			
TRGL	64	200	235			
TRGL	200	62	201			
TRGL	246	841	245			
TRGL	203	202	247			
TRGL	241	864	207			
TRGL	862	863	248			
TRGL	851	863	850			
TRGL	103	209	81			
TRGL	208	896	209			
TRGL	210	17	16			
TRGL	16	974	210			
TRGL	26	27	210			
TRGL	211	35	34			
TRGL	47	228	46			
TRGL	212	211	34			
TRGL	34	232	212			
TRGL	45	46	212			
TRGL	213	46	45			
TRGL	45	53	213			
TRGL	54	55	213			
TRGL	66	65	214			
TRGL	214	67	66			
TRGL	68	67	215			
TRGL	206	207	864			
TRGL	69	230	853			
TRGL	236	237	215			
TRGL	238	239	216			
TRGL	219	898	218			
TRGL	240	865	239			
TRGL	241	852	240			
TRGL	220	104	899			
TRGL	852	897	218			
TRGL	105	899	104			
TRGL	92	93	221			
TRGL	104	103	221			
TRGL	221	91	92			
TRGL	222	93	92			
TRGL	92	91	222			
TRGL	222	111	93			
TRGL	223	11	12			
TRGL	12	6	223			
TRGL	224	17	18			
TRGL	18	19	224			
TRGL	11	10	224			
TRGL	225	18	17			
TRGL	17	27	225			
TRGL	28	29	225			
TRGL	226	28	27			
TRGL	226	27	36			
TRGL	36	37	226			
TRGL	36	211	227			
TRGL	227	228	37			
TRGL	228	227	212			
TRGL	212	46	228			
TRGL	47	48	228			
TRGL	229	57	56			
TRGL	56	55	229			
TRGL	229	68	57			
TRGL	230	215	216			
TRGL	217	853	216			
TRGL	69	68	230			
TRGL	231	232	34			
TRGL	33	973	231			
TRGL	231	973	232			
TRGL	232	43	44			
TRGL	44	212	232			
TRGL	233	44	43			
TRGL	233	43	52			
TRGL	52	53	233			
TRGL	234	53	52			
TRGL	52	199	234			
TRGL	64	65	234			
TRGL	65	64	235			
TRGL	202	236	201			
TRGL	215	214	235			
TRGL	236	215	235			
TRGL	235	201	236			
TRGL	202	237	236			
TRGL	203	238	237			
TRGL	216	215	237			
TRGL	237	202	203			
TRGL	216	237	238			
TRGL	238	203	204			
TRGL	205	864	204			
TRGL	217	216	239			
TRGL	239	238	204			
TRGL	208	241	207			
TRGL	209	243	208			
TRGL	240	864	241			
TRGL	103	244	209			
TRGL	243	897	242			
TRGL	241	208	242			
TRGL	244	104	897			
TRGL	242	208	243			
TRGL	243	209	244			
TRGL	244	103	104			
TRGL	220	897	104			
TRGL	841	842	201			
TRGL	886	902	821			
TRGL	259	260	911			
TRGL	247	248	203			
TRGL	834	835	246			
TRGL	204	203	248			
TRGL	251	895	80			
TRGL	260	261	860			
TRGL	207	851	208			
TRGL	894	895	849			
TRGL	81	896	80			
TRGL	209	896	81			
TRGL	252	81	80			
TRGL	79	914	80			
TRGL	252	102	81			
TRGL	90	103	253			
TRGL	102	101	253			
TRGL	253	89	90			
TRGL	89	915	90			
TRGL	254	884	90			
TRGL	111	873	197			
TRGL	255	872	873			
