{'lift':0.0493168, 'drag':0.346857, 'sect0':{'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Sweep': 39.71808377838783, 'Span': 6.468045609643587, 'TC': 2.696946388732429, 'RC': 11.561150809059342}, 'time':146}
{'lift':0.0348793, 'drag':0.340406, 'sect0':{'Sweep': 48.64637601138195, 'Span': 4.262126047432023, 'TC': 14.665542892055734, 'RC': 19.982446662325536}, 'sect1':{'Sweep': 28.74036856526022, 'Span': 3.4212886699697003, 'TC': 5.610995998440572, 'RC': 11.13346848805946}, 'time':132}
{'lift':0.0328227, 'drag':0.321851, 'sect0':{'Sweep': 45.91206963044185, 'Span': 4.210705499322062, 'TC': 10.162833556698208, 'RC': 18.31040481901164}, 'sect1':{'Sweep': 42.00263078071268, 'Span': 5.472592866632944, 'TC': 2.4759001376373053, 'RC': 8.395578384261865}, 'time':140}
{'lift':0.0775771, 'drag':0.418293, 'sect0':{'Sweep': 56.14924590408758, 'Span': 3.848239554761659, 'TC': 11.286242319426893, 'RC': 20.989650292242544}, 'sect1':{'Sweep': 44.41009191732242, 'Span': 8.047807036388889, 'TC': 4.513251009834597, 'RC': 8.761064859055349}, 'time':159}
{'lift':0.0029014, 'drag':0.259111, 'sect0':{'Sweep': 57.78246436769952, 'Span': 3.30201950756772, 'TC': 14.10512134609231, 'RC': 22.96396285290588}, 'sect1':{'Sweep': 31.7291706616297, 'Span': 3.3696787838627373, 'TC': 0.5473085006633969, 'RC': 12.691390615626254}, 'time':123}
{'lift':0.0563006, 'drag':0.311872, 'sect0':{'Sweep': 52.97197580708407, 'Span': 3.7405063822758513, 'TC': 14.831562194522931, 'RC': 11.56165109405496}, 'sect1':{'Sweep': 37.691185120262546, 'Span': 6.10344843305495, 'TC': 0.7692187381720659, 'RC': 9.766317839501912}, 'time':137}
{'lift':0.0285845, 'drag':0.290959, 'sect0':{'Sweep': 46.355648925528875, 'Span': 4.7646312184048165, 'TC': 4.270816826096778, 'RC': 18.34313382044325}, 'sect1':{'Sweep': 29.605905051932215, 'Span': 8.602754200085243, 'TC': 0.5147116766202273, 'RC': 7.239353247119968}, 'time':138}
{'lift':0.0429014, 'drag':0.38215, 'sect0':{'Sweep': 56.918583331277574, 'Span': 4.4652123490126, 'TC': 7.445273623521922, 'RC': 12.820068595142665}, 'sect1':{'Sweep': 30.62075902547434, 'Span': 8.648435673266295, 'TC': 5.1351587926354325, 'RC': 9.126211312848397}, 'time':163}
{'lift':0.0450302, 'drag':0.397867, 'sect0':{'Sweep': 50.079950039385274, 'Span': 3.490779988508507, 'TC': 10.128952423181566, 'RC': 15.62150033505647}, 'sect1':{'Sweep': 22.61719825299894, 'Span': 8.485349928868157, 'TC': 5.737776960241334, 'RC': 11.088982234657308}, 'time':151}
{'lift':0.0650793, 'drag':0.44363, 'sect0':{'Sweep': 55.790722427219805, 'Span': 4.305149865369221, 'TC': 8.934728896328881, 'RC': 24.832427798368382}, 'sect1':{'Sweep': 42.42045979570314, 'Span': 8.843502745550463, 'TC': 4.2077175611292725, 'RC': 10.749333040504743}, 'time':180}
{'lift':0.0150374, 'drag':0.28264, 'sect0':{'Sweep': 50.555278031815426, 'Span': 4.6632341294160184, 'TC': 7.204584763757619, 'RC': 13.198446533081224}, 'sect1':{'Sweep': 34.3726416052995, 'Span': 6.647543708008101, 'TC': 0.5842805389837724, 'RC': 9.417655005191023}, 'time':132}
{'lift':0.0223518, 'drag':0.282669, 'sect0':{'Sweep': 49.704752573846456, 'Span': 3.0871492371037026, 'TC': 12.964435441707124, 'RC': 20.115638639565894}, 'sect1':{'Sweep': 38.71284442396883, 'Span': 5.088246868786179, 'TC': 2.115696844726923, 'RC': 9.277020873436001}, 'time':132}
{'lift':0.0309277, 'drag':0.27616, 'sect0':{'Sweep': 58.7162700362659, 'Span': 4.002113714942505, 'TC': 9.787412370298085, 'RC': 13.082590985592832}, 'sect1':{'Sweep': 44.48528954379489, 'Span': 5.279010500706335, 'TC': 1.9653867143292718, 'RC': 7.481922977884832}, 'time':125}
{'lift':0.098527, 'drag':0.503854, 'sect0':{'Sweep': 59.54628214767513, 'Span': 3.959395683618518, 'TC': 14.04173211012646, 'RC': 23.98664139496477}, 'sect1':{'Sweep': 40.034191954154636, 'Span': 8.70940501412059, 'TC': 5.552659351147876, 'RC': 13.456025265550405}, 'time':391}
{'lift':0.0480907, 'drag':0.321138, 'sect0':{'Sweep': 49.46753304901698, 'Span': 3.414265394954655, 'TC': 11.67572713252523, 'RC': 11.338619784171796}, 'sect1':{'Sweep': 41.28025447983401, 'Span': 7.116635852614728, 'TC': 3.1584177238188125, 'RC': 10.595020816001922}, 'time':139}
{'lift':0.00930817, 'drag':0.445403, 'sect0':{'Sweep': 45.451346004505446, 'Span': 4.86702422732608, 'TC': 13.849554453798579, 'RC': 21.049890188077278}, 'sect1':{'Sweep': 32.20214368619355, 'Span': 6.871954490439679, 'TC': 2.0920423142407794, 'RC': 7.750479361067324}, 'time':159}
{'lift':0.0666837, 'drag':0.467666, 'sect0':{'Sweep': 49.904309972940034, 'Span': 4.40184288520931, 'TC': 10.278477245406446, 'RC': 19.487130719750013}, 'sect1':{'Sweep': 32.66805038748167, 'Span': 8.771406736318877, 'TC': 5.852943123888104, 'RC': 10.591894955947692}, 'time':165}
{'lift':0.0205637, 'drag':0.323713, 'sect0':{'Sweep': 47.821917253993014, 'Span': 4.611780858688361, 'TC': 7.402244187831879, 'RC': 19.75658702450344}, 'sect1':{'Sweep': 21.360951252660275, 'Span': 5.944741382588408, 'TC': 2.1685691387128525, 'RC': 7.8072160660601835}, 'time':148}
{'lift':0.0254104, 'drag':0.290059, 'sect0':{'Sweep': 47.44461264894381, 'Span': 3.2446603368575015, 'TC': 13.536134196906781, 'RC': 11.837092933518846}, 'sect1':{'Sweep': 44.17917609943123, 'Span': 5.195464872219265, 'TC': 4.346907796018633, 'RC': 10.422615978570757}, 'time':122}
{'lift':0.0358588, 'drag':0.327409, 'sect0':{'Sweep': 49.643841068329955, 'Span': 4.977011305670611, 'TC': 13.143030813263639, 'RC': 15.392093048880145}, 'sect1':{'Sweep': 43.33674266492005, 'Span': 4.0260706092682375, 'TC': 0.25691230175341295, 'RC': 10.236137332661734}, 'time':130}
{'lift':0.0324709, 'drag':0.418572, 'sect0':{'Sweep': 54.278142213840894, 'Span': 3.832814532914423, 'TC': 14.802541706698525, 'RC': 24.691567081496885}, 'sect1':{'Sweep': 32.264049543917295, 'Span': 7.861966330794772, 'TC': 0.8070674155027979, 'RC': 13.659946583965523}, 'time':166}
{'lift':0.0591017, 'drag':0.437913, 'sect0':{'Sweep': 50.817182691540935, 'Span': 4.017624916142386, 'TC': 13.498906832999195, 'RC': 16.594059695993625}, 'sect1':{'Sweep': 26.119641909110697, 'Span': 7.737925213295798, 'TC': 4.9529830530256715, 'RC': 13.186566386802234}, 'time':156}
{'lift':0.0180138, 'drag':0.237666, 'sect0':{'Sweep': 52.8800099382413, 'Span': 3.06590567579355, 'TC': 10.98033440219315, 'RC': 20.617439272511604}, 'sect1':{'Sweep': 37.14394661131514, 'Span': 4.14543728410488, 'TC': 1.4708668695041864, 'RC': 12.681500045995666}, 'time':122}
{'lift':0.0421671, 'drag':0.443191, 'sect0':{'Sweep': 57.055035500576416, 'Span': 4.750777539500266, 'TC': 12.166256119644965, 'RC': 21.321969110132272}, 'sect1':{'Sweep': 20.93466165450046, 'Span': 6.743724943366017, 'TC': 4.0656889978167765, 'RC': 13.401360574953408}, 'time':159}
{'lift':0.0303228, 'drag':0.341977, 'sect0':{'Sweep': 48.77210025824759, 'Span': 4.939922464426135, 'TC': 5.959261951741973, 'RC': 15.590205475708487}, 'sect1':{'Sweep': 26.455256975207337, 'Span': 6.467496968045927, 'TC': 5.542411763993881, 'RC': 13.926427281597762}, 'time':152}
{'lift':0.0147974, 'drag':0.286813, 'sect0':{'Sweep': 48.53224496793026, 'Span': 3.603419693892061, 'TC': 13.679075440280963, 'RC': 19.726131619669946}, 'sect1':{'Sweep': 21.52832794045293, 'Span': 3.9926572861078755, 'TC': 1.7090798507199105, 'RC': 12.267049416104104}, 'time':123}
{'lift':0.0521285, 'drag':0.331575, 'sect0':{'Sweep': 49.580053534381086, 'Span': 4.276208294613225, 'TC': 14.761685926116353, 'RC': 13.551670440209705}, 'sect1':{'Sweep': 30.861492599698657, 'Span': 4.974179163631364, 'TC': 2.1191339007712706, 'RC': 8.525083610289325}, 'time':136}
{'lift':0.01012, 'drag':0.275947, 'sect0':{'Sweep': 52.136324683215975, 'Span': 3.166983338965678, 'TC': 6.007306706022774, 'RC': 12.172622941547226}, 'sect1':{'Sweep': 34.273870772567136, 'Span': 9.936833651370534, 'TC': 2.7761012179827835, 'RC': 9.186167407441356}, 'time':153}
{'lift':0.04367, 'drag':0.345239, 'sect0':{'Sweep': 59.66838094279887, 'Span': 3.6735020605519413, 'TC': 7.963940707690344, 'RC': 20.309081741949058}, 'sect1':{'Sweep': 41.79174932903467, 'Span': 7.444038264268151, 'TC': 4.449954411419655, 'RC': 8.548916182231242}, 'time':158}
{'lift':-0.00922319, 'drag':0.25336, 'sect0':{'Sweep': 49.68360148778766, 'Span': 3.7173056823257475, 'TC': 4.47955172911087, 'RC': 22.822810841639285}, 'sect1':{'Sweep': 30.076547257543936, 'Span': 6.076073651232119, 'TC': 1.9967115762810983, 'RC': 12.34128548023654}, 'time':140}
{'lift':0.0184394, 'drag':0.29158, 'sect0':{'Sweep': 54.35963171975514, 'Span': 3.7960049526383903, 'TC': 9.151900042312318, 'RC': 24.74244873226112}, 'sect1':{'Sweep': 43.563969320258785, 'Span': 4.739959379681512, 'TC': 1.9933724442201157, 'RC': 8.372299838992088}, 'time':136}
{'lift':0.0543724, 'drag':0.503243, 'sect0':{'Sweep': 55.983863911754874, 'Span': 4.189152610360701, 'TC': 14.596348400350683, 'RC': 16.00631081586662}, 'sect1':{'Sweep': 28.590242414125782, 'Span': 9.32201791000906, 'TC': 4.752620838306672, 'RC': 11.593727346363512}, 'time':169}
{'lift':0.0247492, 'drag':0.253166, 'sect0':{'Sweep': 57.85177051546164, 'Span': 4.46846197238081, 'TC': 9.064871773128255, 'RC': 16.82450505971279}, 'sect1':{'Sweep': 40.39288516039843, 'Span': 3.0732428720344163, 'TC': 0.7486109790791173, 'RC': 11.279395781346636}, 'time':116}
{'lift':0.0484079, 'drag':0.404747, 'sect0':{'Sweep': 48.85490620409349, 'Span': 3.9454130481593674, 'TC': 11.338940240168972, 'RC': 13.556018576400852}, 'sect1':{'Sweep': 21.492064978364326, 'Span': 9.799783678603873, 'TC': 2.1619298468055828, 'RC': 9.971009016918243}, 'time':160}
{'lift':0.0162529, 'drag':0.27249, 'sect0':{'Sweep': 49.36861131734247, 'Span': 3.0031479827040215, 'TC': 7.0967323533271225, 'RC': 18.758115304074412}, 'sect1':{'Sweep': 24.96041500063891, 'Span': 7.389831074242656, 'TC': 3.329627283803002, 'RC': 10.259175173690528}, 'time':153}
{'lift':0.0478092, 'drag':0.405875, 'sect0':{'Sweep': 50.39105815816299, 'Span': 4.099122674527029, 'TC': 12.353637872345827, 'RC': 23.45112755433926}, 'sect1':{'Sweep': 37.08583399806815, 'Span': 6.331544419099924, 'TC': 4.376882887933588, 'RC': 10.79941455150184}, 'time':154}
{'lift':0.0468693, 'drag':0.341861, 'sect0':{'Sweep': 50.43005964072112, 'Span': 4.31593068790338, 'TC': 8.54999128152399, 'RC': 18.27664349589889}, 'sect1':{'Sweep': 44.14275169349577, 'Span': 5.68835866961048, 'TC': 5.1704693271631, 'RC': 10.345826295132778}, 'time':147}
{'lift':0.0273867, 'drag':0.348934, 'sect0':{'Sweep': 52.928797151453715, 'Span': 3.4381351697463103, 'TC': 13.63071973663428, 'RC': 20.44697160009364}, 'sect1':{'Sweep': 23.55768236762232, 'Span': 5.902566218880457, 'TC': 3.7505290395809565, 'RC': 10.584351700554148}, 'time':141}
{'lift':0.0456528, 'drag':0.392339, 'sect0':{'Sweep': 48.75245689331507, 'Span': 4.585429262826657, 'TC': 14.432197315236872, 'RC': 21.506254213012802}, 'sect1':{'Sweep': 31.197019734839152, 'Span': 4.763353917315754, 'TC': 3.6227271564098062, 'RC': 9.379933179008768}, 'time':142}
{'lift':0.0368926, 'drag':0.391523, 'sect0':{'Sweep': 48.87860182943853, 'Span': 3.995836352829732, 'TC': 7.563164754960027, 'RC': 19.766130153032694}, 'sect1':{'Sweep': 35.45513152726832, 'Span': 8.90334803081421, 'TC': 4.627495915265991, 'RC': 11.029611754305268}, 'time':175}
{'lift':0.0404188, 'drag':0.33566, 'sect0':{'Sweep': 51.96039542500009, 'Span': 3.2418239805629057, 'TC': 11.649579329025357, 'RC': 22.817641758452822}, 'sect1':{'Sweep': 39.092836090370525, 'Span': 8.164751042828648, 'TC': 0.2974425677924848, 'RC': 7.971541539892796}, 'time':151}
{'lift':0.0318083, 'drag':0.467287, 'sect0':{'Sweep': 48.42554934078917, 'Span': 4.840337352869842, 'TC': 14.968634467293292, 'RC': 23.669466014731483}, 'sect1':{'Sweep': 27.595045603222573, 'Span': 5.997888218805426, 'TC': 4.737527886758457, 'RC': 8.121802673949425}, 'time':165}
{'lift':0.0195654, 'drag':0.301148, 'sect0':{'Sweep': 53.11289239147924, 'Span': 4.272818010929913, 'TC': 8.820443264503421, 'RC': 14.274887143550313}, 'sect1':{'Sweep': 28.395032127500095, 'Span': 6.50351445140349, 'TC': 1.0146403253274654, 'RC': 8.954481658087028}, 'time':135}
{'lift':0.0467609, 'drag':0.47195, 'sect0':{'Sweep': 54.202986017835514, 'Span': 3.7283255983988983, 'TC': 14.605849620508224, 'RC': 17.636895945402326}, 'sect1':{'Sweep': 27.023932931728076, 'Span': 9.911586530261927, 'TC': 2.5720474750811975, 'RC': 7.211564773763628}, 'time':168}
{'lift':0.0357228, 'drag':0.262324, 'sect0':{'Sweep': 59.51943460654074, 'Span': 3.888111504888853, 'TC': 6.821523665148083, 'RC': 24.596905970837255}, 'sect1':{'Sweep': 43.24612812683695, 'Span': 3.6373576441384676, 'TC': 4.033183225661125, 'RC': 8.050260258856687}, 'time':144}
{'lift':0.0448151, 'drag':0.466523, 'sect0':{'Sweep': 48.36552659575865, 'Span': 4.719109525583926, 'TC': 12.87723912027589, 'RC': 15.744713622800054}, 'sect1':{'Sweep': 21.414981127107616, 'Span': 7.79324806765994, 'TC': 4.798009016449395, 'RC': 8.605850294798712}, 'time':161}
{'lift':0.0359137, 'drag':0.286765, 'sect0':{'Sweep': 58.30312299365487, 'Span': 3.7471281175018785, 'TC': 14.492212667149746, 'RC': 16.815537582786842}, 'sect1':{'Sweep': 24.23979753627335, 'Span': 3.3129034639934325, 'TC': 4.586421693850301, 'RC': 10.679931038424165}, 'time':123}
{'lift':0.0423423, 'drag':0.335707, 'sect0':{'Sweep': 53.430464085175295, 'Span': 3.5933880832376697, 'TC': 13.316157434074752, 'RC': 16.004553237349235}, 'sect1':{'Sweep': 21.887955643819186, 'Span': 6.888759905676233, 'TC': 0.6826105871415675, 'RC': 8.47318582644262}, 'time':137}
{'lift':0.0132649, 'drag':0.266726, 'sect0':{'Sweep': 54.2993760901045, 'Span': 3.954484715467853, 'TC': 8.714644272176844, 'RC': 22.680865498750855}, 'sect1':{'Sweep': 41.040694771434964, 'Span': 4.458023641938679, 'TC': 0.12244156125326411, 'RC': 8.022840531777696}, 'time':131}
{'lift':0.0231972, 'drag':0.278409, 'sect0':{'Sweep': 54.53006993155016, 'Span': 3.3718479839235704, 'TC': 5.9078538132562315, 'RC': 18.61623106807515}, 'sect1':{'Sweep': 28.01023654598123, 'Span': 6.053261108272195, 'TC': 5.23582533410927, 'RC': 12.877413362511927}, 'time':144}
{'lift':0.0319334, 'drag':0.209771, 'sect0':{'Sweep': 56.07663120625928, 'Span': 3.599910971156797, 'TC': 8.860065332931804, 'RC': 14.436790658278973}, 'sect1':{'Sweep': 25.004205293850212, 'Span': 3.550364242321013, 'TC': 0.47013268477612247, 'RC': 10.813376272399703}, 'time':118}
{'lift':0.0416539, 'drag':0.33568, 'sect0':{'Sweep': 51.341716557437366, 'Span': 3.58347513040232, 'TC': 8.584797374659818, 'RC': 20.535729449402254}, 'sect1':{'Sweep': 42.39305568466408, 'Span': 9.065971141509824, 'TC': 1.1484877805738791, 'RC': 10.995455839750404}, 'time':157}
{'lift':-0.00335766, 'drag':0.325375, 'sect0':{'Sweep': 46.77684677940629, 'Span': 3.3310883083926557, 'TC': 7.423859072929558, 'RC': 24.01456656377912}, 'sect1':{'Sweep': 23.042676142813576, 'Span': 8.447973510960216, 'TC': 2.338779072633673, 'RC': 9.729618052543458}, 'time':175}
{'lift':0.0184943, 'drag':0.18962, 'sect0':{'Sweep': 59.66447053964045, 'Span': 4.085018838998193, 'TC': 5.006100684948397, 'RC': 11.530090925766544}, 'sect1':{'Sweep': 35.15120334218079, 'Span': 3.629577578209372, 'TC': 1.269151100334518, 'RC': 9.627482795796636}, 'time':105}
{'lift':0.0636267, 'drag':0.431203, 'sect0':{'Sweep': 57.77799793398385, 'Span': 4.2340677456109015, 'TC': 13.566912515569923, 'RC': 16.50859516715039}, 'sect1':{'Sweep': 37.44184634676981, 'Span': 7.326858238242461, 'TC': 4.804988100155652, 'RC': 7.084558907013367}, 'time':153}
{'lift':0.0427954, 'drag':0.386479, 'sect0':{'Sweep': 58.4530020298003, 'Span': 4.360314171953548, 'TC': 13.377042365555914, 'RC': 17.817544836830226}, 'sect1':{'Sweep': 28.005171215538667, 'Span': 6.562620572096499, 'TC': 1.9502890771260977, 'RC': 7.95787990895712}, 'time':148}
{'lift':0.0771829, 'drag':0.393386, 'sect0':{'Sweep': 47.12906996018247, 'Span': 4.813008308912888, 'TC': 13.934599072060736, 'RC': 12.421576184259651}, 'sect1':{'Sweep': 23.391182576555615, 'Span': 7.839031482156951, 'TC': 0.27570473939381035, 'RC': 11.511030225526682}, 'time':153}
{'lift':0.0363626, 'drag':0.308007, 'sect0':{'Sweep': 48.779674035940864, 'Span': 3.228211101072338, 'TC': 13.10352752109904, 'RC': 20.224305461397996}, 'sect1':{'Sweep': 39.842568449628246, 'Span': 4.639188838744085, 'TC': 5.18436031862533, 'RC': 7.813336803834857}, 'time':130}
{'lift':0.0175311, 'drag':0.201829, 'sect0':{'Sweep': 47.887796826441104, 'Span': 3.6390685936856464, 'TC': 6.544664909041982, 'RC': 13.61054484139477}, 'sect1':{'Sweep': 33.44299929007437, 'Span': 4.07044436408413, 'TC': 2.1896256297275523, 'RC': 11.85983330837937}, 'time':115}
{'lift':0.0235542, 'drag':0.335251, 'sect0':{'Sweep': 50.782020302096726, 'Span': 4.219472380090051, 'TC': 8.403540247982933, 'RC': 19.64166792155831}, 'sect1':{'Sweep': 40.38832830618064, 'Span': 6.49541288207265, 'TC': 3.153005785763992, 'RC': 11.366697466867016}, 'time':150}
{'lift':0.067171, 'drag':0.452154, 'sect0':{'Sweep': 52.44587855318159, 'Span': 4.473101067888503, 'TC': 12.311405023776729, 'RC': 16.882186096531225}, 'sect1':{'Sweep': 43.11515169343102, 'Span': 7.7459370800417355, 'TC': 5.092189346840767, 'RC': 10.985673731523521}, 'time':156}
{'lift':0.0414448, 'drag':0.345592, 'sect0':{'Sweep': 53.09215764554665, 'Span': 4.660193610447447, 'TC': 7.5312939347857775, 'RC': 13.878832646048457}, 'sect1':{'Sweep': 39.66798591797888, 'Span': 8.45809116371585, 'TC': 1.812915709010065, 'RC': 11.626003672790052}, 'time':155}
{'lift':0.010033, 'drag':0.321919, 'sect0':{'Sweep': 55.61848976095606, 'Span': 4.089010190221572, 'TC': 5.761387288676208, 'RC': 23.772118237996015}, 'sect1':{'Sweep': 34.036260038196644, 'Span': 9.126013081255394, 'TC': 0.9175239563582727, 'RC': 9.062866371569235}, 'time':155}
{'lift':0.0480433, 'drag':0.365107, 'sect0':{'Sweep': 55.96744517152487, 'Span': 4.34464128452435, 'TC': 14.355490396769303, 'RC': 20.41531774522852}, 'sect1':{'Sweep': 31.411619443457003, 'Span': 5.544534643706097, 'TC': 0.20654368132460132, 'RC': 7.36021155542052}, 'time':142}
{'lift':0.0278665, 'drag':0.459442, 'sect0':{'Sweep': 49.468666030576586, 'Span': 3.107128709194943, 'TC': 11.121881526477967, 'RC': 24.24231475495111}, 'sect1':{'Sweep': 20.224183466235807, 'Span': 9.992177388770004, 'TC': 5.153894713560424, 'RC': 13.258519621194708}, 'time':176}
{'lift':0.0176905, 'drag':0.287226, 'sect0':{'Sweep': 54.82903709616394, 'Span': 3.6567520624365946, 'TC': 7.40146530321847, 'RC': 18.45153782945537}, 'sect1':{'Sweep': 21.97560436713425, 'Span': 7.662226410194436, 'TC': 1.1267522009115445, 'RC': 10.47747986802121}, 'time':143}
{'lift':0.020441, 'drag':0.180607, 'sect0':{'Sweep': 57.494267373975404, 'Span': 3.0371048515063865, 'TC': 8.688298602438742, 'RC': 13.414125933869661}, 'sect1':{'Sweep': 21.06421186907438, 'Span': 3.424328252252382, 'TC': 0.8716375281515469, 'RC': 13.783216827090907}, 'time':108}
{'lift':0.0351554, 'drag':0.398797, 'sect0':{'Sweep': 53.621197758173835, 'Span': 4.336929755330758, 'TC': 14.443018255217632, 'RC': 12.32305948847575}, 'sect1':{'Sweep': 43.345216790018206, 'Span': 8.43723096755297, 'TC': 0.9461539902467524, 'RC': 12.805383084075125}, 'time':154}
{'lift':0.0205542, 'drag':0.447834, 'sect0':{'Sweep': 49.59360797386704, 'Span': 4.223787682071901, 'TC': 14.84502888848195, 'RC': 12.821818964909342}, 'sect1':{'Sweep': 22.27379023473525, 'Span': 8.583283702070867, 'TC': 3.588683256548693, 'RC': 11.883549406339503}, 'time':159}
{'lift':0.0308505, 'drag':0.291265, 'sect0':{'Sweep': 49.4519070956631, 'Span': 4.6494241198672945, 'TC': 6.617627564455638, 'RC': 16.22926783846499}, 'sect1':{'Sweep': 24.830513650160764, 'Span': 6.27388483884302, 'TC': 1.7456332248692181, 'RC': 7.008351640069713}, 'time':138}
{'lift':0.0295736, 'drag':0.344401, 'sect0':{'Sweep': 55.05545218538231, 'Span': 3.470796215257117, 'TC': 8.702414028938986, 'RC': 23.34050276099594}, 'sect1':{'Sweep': 40.40930976815349, 'Span': 7.57423903268404, 'TC': 3.6245080291872696, 'RC': 9.094537759503565}, 'time':166}
{'lift':0.0111414, 'drag':0.209096, 'sect0':{'Sweep': 51.23364575028128, 'Span': 3.7862776830945784, 'TC': 4.400193408045341, 'RC': 14.61614730605702}, 'sect1':{'Sweep': 28.48301031413255, 'Span': 3.8564040268834257, 'TC': 5.4731567208861, 'RC': 13.455096301863293}, 'time':121}
{'lift':0.022211, 'drag':0.236238, 'sect0':{'Sweep': 45.63532225247978, 'Span': 3.278184311085208, 'TC': 6.151884433481451, 'RC': 14.994689762139814}, 'sect1':{'Sweep': 34.809109000148155, 'Span': 7.321015809484279, 'TC': 1.3686649317968251, 'RC': 11.391789377526962}, 'time':130}
{'lift':0.0123594, 'drag':0.205997, 'sect0':{'Sweep': 56.642352738398216, 'Span': 3.5154862562908855, 'TC': 4.312823805607441, 'RC': 11.103355100918288}, 'sect1':{'Sweep': 43.767642929829975, 'Span': 6.562816054163182, 'TC': 2.441230813112224, 'RC': 7.921331233441519}, 'time':124}
{'lift':0.0227345, 'drag':0.275609, 'sect0':{'Sweep': 59.95837063361283, 'Span': 4.399192844077699, 'TC': 5.121067566612717, 'RC': 17.131473300345256}, 'sect1':{'Sweep': 36.02408129935151, 'Span': 7.424782853729909, 'TC': 1.2373811780907977, 'RC': 10.800620607765216}, 'time':135}
{'lift':0.0277711, 'drag':0.29613, 'sect0':{'Sweep': 52.74512477622797, 'Span': 3.9752092348825774, 'TC': 11.935301015487846, 'RC': 19.525919316036145}, 'sect1':{'Sweep': 27.89422642048268, 'Span': 3.6711428344966874, 'TC': 3.6582239781121166, 'RC': 13.940499897512339}, 'time':128}
{'lift':0.0286508, 'drag':0.28128, 'sect0':{'Sweep': 58.21529110068459, 'Span': 4.395117691908082, 'TC': 9.286313594692096, 'RC': 19.433028456484628}, 'sect1':{'Sweep': 39.71856703063861, 'Span': 3.094630950679744, 'TC': 4.139495672808704, 'RC': 7.682873407493768}, 'time':126}
{'lift':0.043025, 'drag':0.358101, 'sect0':{'Sweep': 55.6143244658679, 'Span': 4.649683589224361, 'TC': 6.4250969192894605, 'RC': 15.625635311681151}, 'sect1':{'Sweep': 22.272229313308856, 'Span': 9.852642872280445, 'TC': 2.5890669646531936, 'RC': 7.773435182706905}, 'time':165}
{'lift':0.0200126, 'drag':0.227979, 'sect0':{'Sweep': 52.94295726168522, 'Span': 3.4277595864976513, 'TC': 6.883004764152966, 'RC': 18.935907100034434}, 'sect1':{'Sweep': 26.87353408958038, 'Span': 4.345719378964244, 'TC': 2.987536640043162, 'RC': 7.955498850600982}, 'time':128}
{'lift':-0.000884498, 'drag':0.188822, 'sect0':{'Sweep': 46.94566762699646, 'Span': 3.305252561694419, 'TC': 4.985826205857536, 'RC': 16.5235796221251}, 'sect1':{'Sweep': 23.54933188677864, 'Span': 3.114758517941298, 'TC': 5.3175119223361005, 'RC': 9.644315876093795}, 'time':114}
{'lift':0.0134805, 'drag':0.298105, 'sect0':{'Sweep': 47.35237173305349, 'Span': 4.124868480704043, 'TC': 7.116673462262857, 'RC': 21.6708496828707}, 'sect1':{'Sweep': 20.164363436051016, 'Span': 5.33514640584802, 'TC': 3.1503826076416512, 'RC': 7.016010370455338}, 'time':149}
{'lift':0.0308974, 'drag':0.355484, 'sect0':{'Sweep': 51.760723422206006, 'Span': 3.339802783169308, 'TC': 13.86229997666103, 'RC': 14.112073035766914}, 'sect1':{'Sweep': 35.64540085841085, 'Span': 6.654108456170863, 'TC': 4.353945153592749, 'RC': 7.166711135158847}, 'time':136}
{'lift':0.0177094, 'drag':0.370502, 'sect0':{'Sweep': 58.40576268717844, 'Span': 3.113808544482975, 'TC': 13.223072761520399, 'RC': 14.143496304165577}, 'sect1':{'Sweep': 28.766073753722807, 'Span': 7.805867258364748, 'TC': 4.30490853720826, 'RC': 10.726832969295424}, 'time':143}
{'lift':0.011468, 'drag':0.265532, 'sect0':{'Sweep': 51.56441302946435, 'Span': 3.6294674575419714, 'TC': 10.281114928806685, 'RC': 23.378325560726395}, 'sect1':{'Sweep': 34.406165544153815, 'Span': 3.048943015678384, 'TC': 5.03850298812107, 'RC': 13.024462754719806}, 'time':130}
{'lift':0.0409214, 'drag':0.267443, 'sect0':{'Sweep': 56.80304448037044, 'Span': 4.394315652051313, 'TC': 13.356094511474712, 'RC': 12.916709381363694}, 'sect1':{'Sweep': 36.944319873982394, 'Span': 3.3883177441625136, 'TC': 0.5613615045238394, 'RC': 13.483580713597586}, 'time':118}
{'lift':0.0229415, 'drag':0.257152, 'sect0':{'Sweep': 51.784569566020664, 'Span': 4.204041801937128, 'TC': 5.908445212847322, 'RC': 15.963303995551492}, 'sect1':{'Sweep': 21.978290044327114, 'Span': 5.987543570893685, 'TC': 1.6373369350123421, 'RC': 11.602830642208382}, 'time':129}
{'lift':0.027671, 'drag':0.381096, 'sect0':{'Sweep': 50.87766563123441, 'Span': 3.6156639104086574, 'TC': 11.070416646207338, 'RC': 24.791205371915154}, 'sect1':{'Sweep': 30.611556806391285, 'Span': 7.268185907790893, 'TC': 3.4173682396946377, 'RC': 10.316286917374283}, 'time':168}
{'lift':0.0514641, 'drag':0.345513, 'sect0':{'Sweep': 50.14888958224644, 'Span': 4.6230106778257545, 'TC': 12.343166545263506, 'RC': 14.160763921552082}, 'sect1':{'Sweep': 39.669289953901284, 'Span': 5.309114234942872, 'TC': 2.381778365516402, 'RC': 9.388371645528903}, 'time':135}
