{'lift':1.12523, 'drag':0.609279, 'sect0':{'Dihedral': 14.863052612758228, 'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Dihedral': -9.14957570433981, 'Sweep': 22.346489669355872, 'Span': 6.146437453521167, 'TC': 3.9095578363365777, 'RC': 12.521063457948593}, 'foil0':{'Camber': 0.04178825519599349, 'Thickness': 0.14327670679050536}, 'foil1':{'Camber': 0.0762280082457942, 'Thickness': 0.05031590800266661}, 'foil2':{'Camber': 0.04453871940548015, 'Thickness': 0.3025390113192739}, 'time':141}
{'lift':0.511894, 'drag':0.602565, 'sect0':{'Dihedral': 9.217861990095383, 'Sweep': 55.56706473463377, 'Span': 4.48762821732134, 'TC': 13.67050975532145, 'RC': 11.020485251973154}, 'sect1':{'Dihedral': 6.616864280825908, 'Sweep': 29.26898297611482, 'Span': 6.4853750705431015, 'TC': 4.0515085524195324, 'RC': 7.218308202508676}, 'foil0':{'Camber': 0.04371891088828186, 'Thickness': 0.15132069251663594}, 'foil1':{'Camber': 0.03175832401145667, 'Thickness': 0.140564110254702}, 'foil2':{'Camber': 0.058361192528770006, 'Thickness': 0.1523010673645162}, 'time':133}
{'lift':0.830507, 'drag':0.392226, 'sect0':{'Dihedral': 2.5929253485880954, 'Sweep': 49.66088217708327, 'Span': 4.096103409866545, 'TC': 7.037351665831134, 'RC': 11.158101795523104}, 'sect1':{'Dihedral': 12.481339195399475, 'Sweep': 38.69766575160184, 'Span': 6.443238756096079, 'TC': 3.0068934211388694, 'RC': 13.091553525920224}, 'foil0':{'Camber': 0.049482221129131934, 'Thickness': 0.1264677967405121}, 'foil1':{'Camber': 0.03727355881364615, 'Thickness': 0.08458356937864084}, 'foil2':{'Camber': 0.010248681602567235, 'Thickness': 0.2303301962462173}, 'time':116}
{'lift':0.25021, 'drag':0.223625, 'sect0':{'Dihedral': 2.0491751026166174, 'Sweep': 59.67755141306063, 'Span': 4.022656800792573, 'TC': 5.42697422364823, 'RC': 23.91557421294265}, 'sect1':{'Dihedral': -8.015002148967948, 'Sweep': 41.313034933253974, 'Span': 3.0221970134009095, 'TC': 0.3707837651494692, 'RC': 12.122112952252532}, 'foil0':{'Camber': 0.0004481144379360702, 'Thickness': 0.15379466439718745}, 'foil1':{'Camber': 0.03327113820996075, 'Thickness': 0.052810685274956706}, 'foil2':{'Camber': 0.0008799244158186337, 'Thickness': 0.12397577959400048}, 'time':120}
{'lift':0.173464, 'drag':0.368796, 'sect0':{'Dihedral': 7.005496587457163, 'Sweep': 48.77069546529552, 'Span': 3.4002195785382785, 'TC': 7.2489945396692805, 'RC': 18.709320569792617}, 'sect1':{'Dihedral': 3.5790021051496748, 'Sweep': 33.88325406248696, 'Span': 4.475241979510846, 'TC': 5.322006138850961, 'RC': 8.670139348442545}, 'foil0':{'Camber': 0.016570247831451234, 'Thickness': 0.14067601644974018}, 'foil1':{'Camber': 0.0015991244931119809, 'Thickness': 0.0777571769493968}, 'foil2':{'Camber': 0.06401390663808353, 'Thickness': 0.3165205729357745}, 'time':118}
{'lift':0.620343, 'drag':0.480461, 'sect0':{'Dihedral': 23.8458131955249, 'Sweep': 46.466703309729304, 'Span': 3.436739641798928, 'TC': 5.941825638309423, 'RC': 23.679696271453185}, 'sect1':{'Dihedral': -8.706791084793688, 'Sweep': 23.751417292456726, 'Span': 9.146363333503388, 'TC': 0.8777929572531102, 'RC': 12.83082074748148}, 'foil0':{'Camber': 0.0143116704977246, 'Thickness': 0.13443232630067412}, 'foil1':{'Camber': 0.058954019911040684, 'Thickness': 0.11637826398040652}, 'foil2':{'Camber': 0.07934570478484626, 'Thickness': 0.2826684103517926}, 'time':137}
{'lift':0.309008, 'drag':0.346429, 'sect0':{'Dihedral': 28.57906105807669, 'Sweep': 46.73902710014099, 'Span': 3.2383879580713697, 'TC': 6.226045776862598, 'RC': 21.44628097263782}, 'sect1':{'Dihedral': 2.685321540640615, 'Sweep': 26.303122737856192, 'Span': 8.680919447519976, 'TC': 1.3190195085881409, 'RC': 9.002779886114146}, 'foil0':{'Camber': 0.012431982056271568, 'Thickness': 0.10322630086834356}, 'foil1':{'Camber': 0.02517671865594632, 'Thickness': 0.07921981214631206}, 'foil2':{'Camber': 0.034992418704359034, 'Thickness': 0.20899266539183603}, 'time':134}
{'lift':0.533147, 'drag':0.59224, 'sect0':{'Dihedral': 11.596003418276883, 'Sweep': 57.9679352803799, 'Span': 4.748624427950365, 'TC': 11.255115676967467, 'RC': 19.616751204090477}, 'sect1':{'Dihedral': 17.324868257035487, 'Sweep': 41.934017416779895, 'Span': 5.982657287434809, 'TC': 1.4669706001287748, 'RC': 12.811414483378998}, 'foil0':{'Camber': 0.030246325079027837, 'Thickness': 0.11138382422902965}, 'foil1':{'Camber': 0.007226867059556108, 'Thickness': 0.16963017594433472}, 'foil2':{'Camber': 0.08854660412439619, 'Thickness': 0.23629410942147688}, 'time':130}
{'lift':0.727826, 'drag':0.721553, 'sect0':{'Dihedral': 13.69025819697266, 'Sweep': 50.558168673059726, 'Span': 4.841534852557856, 'TC': 14.238501769940695, 'RC': 21.566515085416164}, 'sect1':{'Dihedral': -6.179660565608566, 'Sweep': 20.427759321460247, 'Span': 5.463188538038992, 'TC': 2.376299140964554, 'RC': 10.299207557578852}, 'foil0':{'Camber': 0.008400783055354943, 'Thickness': 0.15668151611593165}, 'foil1':{'Camber': 0.08716093640664899, 'Thickness': 0.15670937194694234}, 'foil2':{'Camber': 0.014949515586294948, 'Thickness': 0.21018937659049886}, 'time':148}
{'lift':0.933966, 'drag':0.553446, 'sect0':{'Dihedral': 7.062851195622814, 'Sweep': 54.18057485526983, 'Span': 4.254608394983966, 'TC': 5.487101433964539, 'RC': 12.115643943676146}, 'sect1':{'Dihedral': 2.8507640557034204, 'Sweep': 27.74350801059282, 'Span': 7.515401834297842, 'TC': 1.0292586510158666, 'RC': 12.991336146827484}, 'foil0':{'Camber': 0.027498312798612493, 'Thickness': 0.1886347960305807}, 'foil1':{'Camber': 0.09163774259941547, 'Thickness': 0.17671886401899922}, 'foil2':{'Camber': 0.06845159628677569, 'Thickness': 0.07421572573324739}, 'time':111}
{'lift':0.461424, 'drag':0.638362, 'sect0':{'Dihedral': 5.74990860733512, 'Sweep': 55.89219767097586, 'Span': 3.3735788834032596, 'TC': 9.880671518927096, 'RC': 24.79178533446956}, 'sect1':{'Dihedral': 15.739853199864989, 'Sweep': 41.757955542821826, 'Span': 5.491980471816884, 'TC': 5.774789096388959, 'RC': 10.55422196940147}, 'foil0':{'Camber': 0.03908830937132333, 'Thickness': 0.1627041606681438}, 'foil1':{'Camber': 0.06658434672246023, 'Thickness': 0.10131156331396567}, 'foil2':{'Camber': 0.012041518229718585, 'Thickness': 0.38199628763949506}, 'time':141}
{'lift':0.844579, 'drag':0.327568, 'sect0':{'Dihedral': 6.3050365587425885, 'Sweep': 59.47397587429913, 'Span': 3.065260633484414, 'TC': 6.979734560383654, 'RC': 19.594543516356094}, 'sect1':{'Dihedral': 0.7922054318573419, 'Sweep': 30.07388257316162, 'Span': 4.728786586703325, 'TC': 5.087447686690292, 'RC': 9.289462372238521}, 'foil0':{'Camber': 0.00247267083516457, 'Thickness': 0.19418219275067336}, 'foil1':{'Camber': 0.06977303741012196, 'Thickness': 0.05102388545349422}, 'foil2':{'Camber': 0.009714438003170546, 'Thickness': 0.09740894979213018}, 'time':136}
{'lift':1.13958, 'drag':0.637676, 'sect0':{'Dihedral': 9.34330938162015, 'Sweep': 48.421147660396635, 'Span': 3.737773500474664, 'TC': 13.793542265384886, 'RC': 12.972035097131132}, 'sect1':{'Dihedral': 6.257810918077837, 'Sweep': 42.58886208075604, 'Span': 6.574860822892473, 'TC': 5.40653809411592, 'RC': 10.776200601472494}, 'foil0':{'Camber': 0.02160620647024965, 'Thickness': 0.1871463585193139}, 'foil1':{'Camber': 0.05808352568130942, 'Thickness': 0.121246548201383}, 'foil2':{'Camber': 0.05124511410606472, 'Thickness': 0.17447049109945817}, 'time':131}
{'lift':0.836965, 'drag':0.315346, 'sect0':{'Dihedral': 4.0075318006820755, 'Sweep': 56.44494788448907, 'Span': 3.8662027091452926, 'TC': 4.815744474874098, 'RC': 13.873029106893762}, 'sect1':{'Dihedral': 0.8098830467001044, 'Sweep': 21.232204173384062, 'Span': 4.457739421340795, 'TC': 0.9815616079740281, 'RC': 9.540172519442681}, 'foil0':{'Camber': 0.030484721525506322, 'Thickness': 0.16779744453436823}, 'foil1':{'Camber': 0.08673468471423554, 'Thickness': 0.06306165208062232}, 'foil2':{'Camber': 0.06438228536843331, 'Thickness': 0.11870994314972567}, 'time':105}
{'lift':0.0731194, 'drag':0.299694, 'sect0':{'Dihedral': 29.558967261647886, 'Sweep': 55.059129004196635, 'Span': 3.6848501885682756, 'TC': 10.326422852318327, 'RC': 22.731345651283863}, 'sect1':{'Dihedral': -8.428822118058124, 'Sweep': 20.90513972588921, 'Span': 3.1256352925524027, 'TC': 1.8965414862179366, 'RC': 10.362540273850318}, 'foil0':{'Camber': 0.018338614143415217, 'Thickness': 0.15591584693603464}, 'foil1':{'Camber': 0.01355150229349097, 'Thickness': 0.06024588366356547}, 'foil2':{'Camber': 0.031883644807547955, 'Thickness': 0.3095327856142394}, 'time':122}
{'lift':0.134462, 'drag':0.607, 'sect0':{'Dihedral': 17.186671589970256, 'Sweep': 58.35593627211164, 'Span': 4.134345958676043, 'TC': 14.964847620034098, 'RC': 19.471458945039714}, 'sect1':{'Dihedral': 9.752206425175867, 'Sweep': 21.573278753316316, 'Span': 6.366440447911408, 'TC': 2.493271925348316, 'RC': 7.500435209531343}, 'foil0':{'Camber': 0.042958640800025406, 'Thickness': 0.1019048221332977}, 'foil1':{'Camber': 0.01802266903852511, 'Thickness': 0.09912007960579425}, 'foil2':{'Camber': 0.03130684365518254, 'Thickness': 0.3419687094994796}, 'time':139}
{'lift':0.579062, 'drag':0.441805, 'sect0':{'Dihedral': 8.835448658992814, 'Sweep': 59.262108655123164, 'Span': 3.504799125632256, 'TC': 7.368349049041958, 'RC': 17.82617805766642}, 'sect1':{'Dihedral': -3.477852878351465, 'Sweep': 43.180327119859015, 'Span': 7.435930617418016, 'TC': 0.29159631352747994, 'RC': 10.020080775129385}, 'foil0':{'Camber': 0.0178230806321449, 'Thickness': 0.16541447544023302}, 'foil1':{'Camber': 0.056554144989066635, 'Thickness': 0.1364047318115509}, 'foil2':{'Camber': 0.06085527111284797, 'Thickness': 0.28638528704889743}, 'time':120}
{'lift':0.0265797, 'drag':0.594797, 'sect0':{'Dihedral': 17.01005005010642, 'Sweep': 52.83505548661172, 'Span': 3.6453278384032304, 'TC': 7.868877940182492, 'RC': 16.558086611301047}, 'sect1':{'Dihedral': 19.132248095684023, 'Sweep': 40.81636106244077, 'Span': 9.117757740213527, 'TC': 2.3750168673233674, 'RC': 10.144733772056885}, 'foil0':{'Camber': 0.012144778310416183, 'Thickness': 0.17304301831105184}, 'foil1':{'Camber': 0.024761187344038052, 'Thickness': 0.16116804749204366}, 'foil2':{'Camber': 0.0038527358467537855, 'Thickness': 0.22749496299837563}, 'time':128}
{'lift':-0.0375774, 'drag':0.55571, 'sect0':{'Dihedral': 16.892413506261448, 'Sweep': 56.92642921624015, 'Span': 4.139957390491036, 'TC': 11.695505243538781, 'RC': 23.838427866143277}, 'sect1':{'Dihedral': 12.263055320948713, 'Sweep': 34.05561097538434, 'Span': 6.4802233039118935, 'TC': 0.07935750719937307, 'RC': 10.868659698003778}, 'foil0':{'Camber': 0.008269902539768337, 'Thickness': 0.15886615021015205}, 'foil1':{'Camber': 0.005158259600940163, 'Thickness': 0.1588849515113675}, 'foil2':{'Camber': 0.08216084119148946, 'Thickness': 0.203221655138753}, 'time':131}
{'lift':0.163731, 'drag':0.450308, 'sect0':{'Dihedral': 22.739930720253525, 'Sweep': 46.32367679199521, 'Span': 4.375371972395165, 'TC': 11.285416074195368, 'RC': 15.250379725683658}, 'sect1':{'Dihedral': 18.625593937353003, 'Sweep': 40.823527322163194, 'Span': 5.499537046004997, 'TC': 0.9682579249734538, 'RC': 10.09544681394932}, 'foil0':{'Camber': 0.028366936496347295, 'Thickness': 0.1969856387437914}, 'foil1':{'Camber': 0.017342482185932862, 'Thickness': 0.12356261478173264}, 'foil2':{'Camber': 0.0008377176344027349, 'Thickness': 0.13188828237021297}, 'time':116}
{'lift':0.645907, 'drag':0.464459, 'sect0':{'Dihedral': 29.62731005258575, 'Sweep': 52.643119231801734, 'Span': 4.753120669863187, 'TC': 4.653330369928359, 'RC': 20.16202286101354}, 'sect1':{'Dihedral': -0.10168132223808612, 'Sweep': 44.78546689624118, 'Span': 9.955174127678845, 'TC': 0.7400466046399143, 'RC': 8.834514885904346}, 'foil0':{'Camber': 0.00902393005991205, 'Thickness': 0.19117727483923297}, 'foil1':{'Camber': 0.06172218958307907, 'Thickness': 0.0962236705060151}, 'foil2':{'Camber': 0.05543866135671549, 'Thickness': 0.1995924708532138}, 'time':143}
{'lift':0.678026, 'drag':0.636675, 'sect0':{'Dihedral': 28.655062014345702, 'Sweep': 54.23405243165232, 'Span': 3.9159698413379376, 'TC': 10.073364938959791, 'RC': 13.376893574587758}, 'sect1':{'Dihedral': -9.80684500632526, 'Sweep': 23.86489400308964, 'Span': 7.144278600056597, 'TC': 4.724998006525472, 'RC': 8.977750887828664}, 'foil0':{'Camber': 0.04906594393419704, 'Thickness': 0.11190621735560953}, 'foil1':{'Camber': 0.038001484955262545, 'Thickness': 0.14820848686188443}, 'foil2':{'Camber': 0.07345995543816013, 'Thickness': 0.2663464066431463}, 'time':128}
{'lift':0.463885, 'drag':0.496368, 'sect0':{'Dihedral': 1.6207451563712716, 'Sweep': 57.529555656733415, 'Span': 3.8791253484697186, 'TC': 12.964271507154193, 'RC': 17.19303699651931}, 'sect1':{'Dihedral': -4.540387136854612, 'Sweep': 31.084686852463264, 'Span': 8.054073145622148, 'TC': 0.583788895826477, 'RC': 9.712923936256464}, 'foil0':{'Camber': 0.02244741861595371, 'Thickness': 0.18528943925616803}, 'foil1':{'Camber': 0.0036407847606794276, 'Thickness': 0.07908770622334063}, 'foil2':{'Camber': 0.09756155058028088, 'Thickness': 0.2074882311441092}, 'time':136}
{'lift':1.60899, 'drag':0.606745, 'sect0':{'Dihedral': 17.936581955839284, 'Sweep': 47.602848020407976, 'Span': 3.7794714613367653, 'TC': 14.039116388833548, 'RC': 21.86222267587522}, 'sect1':{'Dihedral': -8.052175572050785, 'Sweep': 39.96474483455273, 'Span': 4.262833886908611, 'TC': 4.654323221485112, 'RC': 10.895029279767767}, 'foil0':{'Camber': 0.04640031179416375, 'Thickness': 0.12298110607688062}, 'foil1':{'Camber': 0.08497813814803978, 'Thickness': 0.11623962410013759}, 'foil2':{'Camber': 0.08888504188216229, 'Thickness': 0.08557464544411131}, 'time':129}
{'lift':0.152721, 'drag':0.361586, 'sect0':{'Dihedral': 15.224155358082573, 'Sweep': 51.979708932110206, 'Span': 3.1075864843601506, 'TC': 9.151171185524648, 'RC': 24.02655622162904}, 'sect1':{'Dihedral': 12.228537169715999, 'Sweep': 42.19785016282766, 'Span': 4.149343906408302, 'TC': 3.246194952687043, 'RC': 9.990451501191348}, 'foil0':{'Camber': 0.023888132164450668, 'Thickness': 0.114895490049948}, 'foil1':{'Camber': 0.014595486484430254, 'Thickness': 0.19568724051551706}, 'foil2':{'Camber': 0.06110159545652344, 'Thickness': 0.12874038536457227}, 'time':119}
{'lift':0.507313, 'drag':0.307657, 'sect0':{'Dihedral': 3.102081276289094, 'Sweep': 58.157641383531384, 'Span': 4.621954411022531, 'TC': 6.377337990382517, 'RC': 17.355919071244877}, 'sect1':{'Dihedral': -0.35063461863527934, 'Sweep': 29.36329077188494, 'Span': 3.720661438825927, 'TC': 0.3154975825669255, 'RC': 8.061924598556097}, 'foil0':{'Camber': 0.01400612682030663, 'Thickness': 0.10141627593899416}, 'foil1':{'Camber': 0.04871180036421004, 'Thickness': 0.1168054997567198}, 'foil2':{'Camber': 0.07407983371047155, 'Thickness': 0.15608365517292788}, 'time':108}
{'lift':0.549648, 'drag':0.53733, 'sect0':{'Dihedral': 14.680518324610052, 'Sweep': 47.61218347776537, 'Span': 4.16237332503445, 'TC': 7.4446070815722605, 'RC': 21.541924909164344}, 'sect1':{'Dihedral': -0.5095686775468788, 'Sweep': 33.403451502060115, 'Span': 6.120446928391884, 'TC': 2.752433185524384, 'RC': 10.76679412173999}, 'foil0':{'Camber': 0.041205386256525846, 'Thickness': 0.1951486458456928}, 'foil1':{'Camber': 0.055900753985966646, 'Thickness': 0.14532439448799878}, 'foil2':{'Camber': 0.07236446632547176, 'Thickness': 0.16193273065110514}, 'time':130}
{'lift':1.12743, 'drag':0.483763, 'sect0':{'Dihedral': 16.087775880323385, 'Sweep': 50.912074240715604, 'Span': 4.18458091913261, 'TC': 9.088500779540118, 'RC': 17.78205314035853}, 'sect1':{'Dihedral': -2.6401194814677975, 'Sweep': 34.86220209551438, 'Span': 4.526943282504242, 'TC': 1.446138227130114, 'RC': 8.401125185280659}, 'foil0':{'Camber': 0.03903148111736133, 'Thickness': 0.19053009347591732}, 'foil1':{'Camber': 0.07597268973405502, 'Thickness': 0.09924218850554922}, 'foil2':{'Camber': 0.09426355662175435, 'Thickness': 0.17049911860996264}, 'time':113}
{'lift':0.0115256, 'drag':0.784876, 'sect0':{'Dihedral': 23.59997747144725, 'Sweep': 51.132579580967274, 'Span': 3.7231308907306766, 'TC': 10.548066211416149, 'RC': 20.249476955978047}, 'sect1':{'Dihedral': 10.958246898184353, 'Sweep': 29.93600208227825, 'Span': 8.974677696463507, 'TC': 1.7316432106684352, 'RC': 8.572216147145388}, 'foil0':{'Camber': 0.03349112673612189, 'Thickness': 0.11756272689132616}, 'foil1':{'Camber': 0.03886977929720531, 'Thickness': 0.18527884554308122}, 'foil2':{'Camber': 0.09599049564462839, 'Thickness': 0.26147878672386754}, 'time':132}
{'lift':-0.127964, 'drag':0.63612, 'sect0':{'Dihedral': 18.34075666671657, 'Sweep': 45.988218988054086, 'Span': 4.560235390299742, 'TC': 13.237838103161215, 'RC': 14.11070070620382}, 'sect1':{'Dihedral': 14.24873352446766, 'Sweep': 30.84905900134804, 'Span': 5.692841234999432, 'TC': 4.2645149620436404, 'RC': 9.055752423928704}, 'foil0':{'Camber': 0.0046623866292015426, 'Thickness': 0.14078419055938085}, 'foil1':{'Camber': 0.015324150108844593, 'Thickness': 0.1300421067970084}, 'foil2':{'Camber': 0.07327707172779173, 'Thickness': 0.3955155462979487}, 'time':133}
{'lift':2.07554, 'drag':0.607552, 'sect0':{'Dihedral': 19.13283413894813, 'Sweep': 53.1328360220006, 'Span': 4.506935378020107, 'TC': 5.586758286740596, 'RC': 17.11808565674461}, 'sect1':{'Dihedral': -5.248478763235247, 'Sweep': 25.21401803827702, 'Span': 7.905897577557897, 'TC': 5.839842316978685, 'RC': 13.595451456045572}, 'foil0':{'Camber': 0.04850159121224392, 'Thickness': 0.11605208513450072}, 'foil1':{'Camber': 0.09682257707915777, 'Thickness': 0.06797557075547757}, 'foil2':{'Camber': 0.05849504807749123, 'Thickness': 0.09545899071507866}, 'time':164}
{'lift':0.0599762, 'drag':0.3081, 'sect0':{'Dihedral': 9.518211318850549, 'Sweep': 55.53396113376811, 'Span': 3.267598209525338, 'TC': 7.672170360935455, 'RC': 22.112424807671673}, 'sect1':{'Dihedral': 4.908509312371796, 'Sweep': 25.875467079325585, 'Span': 3.9596170495831355, 'TC': 2.1517600169406355, 'RC': 8.219057556868638}, 'foil0':{'Camber': 0.02443616503263409, 'Thickness': 0.19226122025503417}, 'foil1':{'Camber': 0.008975951473094768, 'Thickness': 0.12993368149051562}, 'foil2':{'Camber': 0.056481063362815456, 'Thickness': 0.09996947179111719}, 'time':113}
{'lift':1.12407, 'drag':0.401289, 'sect0':{'Dihedral': 1.9455524646415467, 'Sweep': 50.228128394094654, 'Span': 3.721029381585395, 'TC': 5.516574107710369, 'RC': 23.51099497350831}, 'sect1':{'Dihedral': -3.8158681193336372, 'Sweep': 37.97715448604729, 'Span': 6.326227040654484, 'TC': 3.1742225942812263, 'RC': 13.210569757067217}, 'foil0':{'Camber': 0.04541761383307467, 'Thickness': 0.10050577798669666}, 'foil1':{'Camber': 0.06971937813164952, 'Thickness': 0.056323667914015774}, 'foil2':{'Camber': 0.08196851798815653, 'Thickness': 0.11628933083382985}, 'time':149}
{'lift':0.62536, 'drag':0.488649, 'sect0':{'Dihedral': 12.00844049420699, 'Sweep': 46.65224934373532, 'Span': 4.594569625048192, 'TC': 12.947608648505916, 'RC': 21.80076506732615}, 'sect1':{'Dihedral': 9.558938700611154, 'Sweep': 33.06822797469745, 'Span': 3.733582452816484, 'TC': 4.311779555548413, 'RC': 13.958431519844305}, 'foil0':{'Camber': 0.033352857187623736, 'Thickness': 0.11427170889912168}, 'foil1':{'Camber': 0.03714616272453282, 'Thickness': 0.10233452796829927}, 'foil2':{'Camber': 0.07506229086496406, 'Thickness': 0.19398514481387708}, 'time':127}
{'lift':0.802767, 'drag':0.438683, 'sect0':{'Dihedral': 7.140051850667643, 'Sweep': 45.97938125708983, 'Span': 3.7360935206083106, 'TC': 10.038978138205081, 'RC': 13.883180370471962}, 'sect1':{'Dihedral': 7.032583153703978, 'Sweep': 35.41624226435722, 'Span': 3.1459328210893878, 'TC': 4.016770782779392, 'RC': 10.197327319469245}, 'foil0':{'Camber': 0.002709547121940642, 'Thickness': 0.1815075753781875}, 'foil1':{'Camber': 0.08188723961060908, 'Thickness': 0.051137946223083125}, 'foil2':{'Camber': 0.04301853094582525, 'Thickness': 0.3250034682264149}, 'time':107}
{'lift':-0.699791, 'drag':0.885585, 'sect0':{'Dihedral': 27.173001411869365, 'Sweep': 54.909446057791754, 'Span': 3.8308918197869204, 'TC': 13.45765597814786, 'RC': 20.73285207750383}, 'sect1':{'Dihedral': 10.662159082197324, 'Sweep': 31.361822137464973, 'Span': 8.452700647658455, 'TC': 3.509799364841866, 'RC': 7.33110881257212}, 'foil0':{'Camber': 0.026158057661376067, 'Thickness': 0.15847365264599447}, 'foil1':{'Camber': 0.034935256181081856, 'Thickness': 0.1761787774360365}, 'foil2':{'Camber': 0.024543845382089702, 'Thickness': 0.2738386906205922}, 'time':146}
{'lift':0.919845, 'drag':0.320367, 'sect0':{'Dihedral': 8.64645593421615, 'Sweep': 46.94879552168318, 'Span': 3.8735068880147043, 'TC': 5.6361281116092705, 'RC': 11.267077037065718}, 'sect1':{'Dihedral': 19.407034350102364, 'Sweep': 39.91025935478686, 'Span': 6.306554767974894, 'TC': 0.1605898208803651, 'RC': 7.469957703735455}, 'foil0':{'Camber': 0.0215504087849917, 'Thickness': 0.1469788085997848}, 'foil1':{'Camber': 0.06026946120061656, 'Thickness': 0.064530326569877}, 'foil2':{'Camber': 0.053868394976887383, 'Thickness': 0.2859062976939775}, 'time':109}
{'lift':0.551089, 'drag':0.597198, 'sect0':{'Dihedral': 27.35466644119485, 'Sweep': 51.151829239926464, 'Span': 4.8885450123782554, 'TC': 11.07483283148915, 'RC': 18.628622839757433}, 'sect1':{'Dihedral': -7.98242288589147, 'Sweep': 30.946622326371944, 'Span': 6.663448197089416, 'TC': 2.8655449226139895, 'RC': 12.136423485134433}, 'foil0':{'Camber': 0.02959161833336367, 'Thickness': 0.18660141058091073}, 'foil1':{'Camber': 0.036931346434620364, 'Thickness': 0.06442631634501564}, 'foil2':{'Camber': 0.010571233841048478, 'Thickness': 0.3672163052004742}, 'time':144}
{'lift':0.60739, 'drag':0.345689, 'sect0':{'Dihedral': 27.33578524697577, 'Sweep': 52.68554219214303, 'Span': 3.222180123472913, 'TC': 11.196216385808839, 'RC': 12.225101679938138}, 'sect1':{'Dihedral': 6.814465738437569, 'Sweep': 34.33687422965055, 'Span': 4.641300817133663, 'TC': 1.8442376771973208, 'RC': 11.279517385607857}, 'foil0':{'Camber': 0.019601786743110906, 'Thickness': 0.10408942823869638}, 'foil1':{'Camber': 0.05952349009288887, 'Thickness': 0.09151497845603473}, 'foil2':{'Camber': 0.062042396126935434, 'Thickness': 0.20326027517476175}, 'time':106}
{'lift':0.722445, 'drag':0.599394, 'sect0':{'Dihedral': 14.331298345692446, 'Sweep': 59.565717162471984, 'Span': 3.5372362272328646, 'TC': 14.95367897720446, 'RC': 15.50292429955967}, 'sect1':{'Dihedral': 3.6663100784355116, 'Sweep': 37.653655342379245, 'Span': 6.7381075574692115, 'TC': 1.613293268397981, 'RC': 8.216685304165786}, 'foil0':{'Camber': 0.029258430968935087, 'Thickness': 0.11825938621236157}, 'foil1':{'Camber': 0.05099661348274859, 'Thickness': 0.14880291901283044}, 'foil2':{'Camber': 0.07597579059529756, 'Thickness': 0.2832915719032154}, 'time':135}
{'lift':0.952705, 'drag':0.510755, 'sect0':{'Dihedral': 18.90903336272036, 'Sweep': 52.16106553584471, 'Span': 3.827576905320046, 'TC': 11.537711763080658, 'RC': 19.35620149655726}, 'sect1':{'Dihedral': 16.781264271392953, 'Sweep': 44.3179918865395, 'Span': 5.144531519113132, 'TC': 0.3790034648693277, 'RC': 8.034849259666437}, 'foil0':{'Camber': 0.04135169512018916, 'Thickness': 0.1259172974865483}, 'foil1':{'Camber': 0.08388524823584687, 'Thickness': 0.16843384316288695}, 'foil2':{'Camber': 0.054121053873944724, 'Thickness': 0.156045062456194}, 'time':117}
{'lift':2.52963, 'drag':0.642881, 'sect0':{'Dihedral': 13.37260912425734, 'Sweep': 57.76366029359237, 'Span': 3.213663287488246, 'TC': 14.975664865356833, 'RC': 24.982841568974003}, 'sect1':{'Dihedral': 19.288075122529587, 'Sweep': 23.12819699030253, 'Span': 8.107485189945468, 'TC': 5.4629697796287084, 'RC': 10.79391737728587}, 'foil0':{'Camber': 0.0268866748368377, 'Thickness': 0.17696265821805068}, 'foil1':{'Camber': 0.062251195170216704, 'Thickness': 0.05971612198466416}, 'foil2':{'Camber': 0.04619670754917574, 'Thickness': 0.054191310899763256}, 'time':185}
{'lift':1.39074, 'drag':0.738262, 'sect0':{'Dihedral': 3.3613085965541902, 'Sweep': 53.48537680522804, 'Span': 3.531800057364541, 'TC': 14.57689454049489, 'RC': 20.680450411909597}, 'sect1':{'Dihedral': 17.836880435209352, 'Sweep': 37.20836471260081, 'Span': 7.796683566687266, 'TC': 3.6326717117321174, 'RC': 11.462239026055865}, 'foil0':{'Camber': 0.022368175943013803, 'Thickness': 0.16110022924717907}, 'foil1':{'Camber': 0.05297609295229749, 'Thickness': 0.13835356966455953}, 'foil2':{'Camber': 0.06793431195891175, 'Thickness': 0.11578737690572043}, 'time':142}
{'lift':0.577134, 'drag':0.337071, 'sect0':{'Dihedral': 9.153269325120277, 'Sweep': 53.32640989085105, 'Span': 3.1110914888551466, 'TC': 5.27964626900741, 'RC': 11.59793780477419}, 'sect1':{'Dihedral': -7.30986472136375, 'Sweep': 41.64016835714074, 'Span': 8.492526787546513, 'TC': 0.9713974684466553, 'RC': 8.051277932491345}, 'foil0':{'Camber': 0.017644203416333715, 'Thickness': 0.16900500643281036}, 'foil1':{'Camber': 0.056271335061867184, 'Thickness': 0.0900230306549295}, 'foil2':{'Camber': 0.013469656024808374, 'Thickness': 0.2522101725213755}, 'time':112}
