#DJI_0372
{'matches': [22, 49, 43, 134, 31, 33, 21, 66, 30, 56, 47, 38, 37, 43, 19, 46, 195, 61, 51, 59, 614, 47, 95, 51, 78, 38, 775, 45, 46, 36, 22, 32, 35, 38, 34, 36, 33, 32, 166, 59, 216, 35, 35, 35, 30, 119, 85, 43, 36, 44, 23, 37, 27, 27, 39], 'distance': [68.42620163520839, 56.23794746880766, 37.00855073265902, 18.507779699501928, 46.09800304739439, 23.948186102996065, 55.19969080968164, 14.632596081007657, 32.69191416845691, 24.07054932925968, 25.623078293162827, 31.31415828649605, 25.8321310068425, 28.736109484670184, 50.39177044207734, 68.99836437832504, 12.284935652775838, 77.67793024784923, 87.10653937233518, 72.34806546133034, 6.749490991258415, 63.56913630841811, 16.384157496242157, 66.03470368894139, 20.289501985859143, 36.07262351487001, 6.192942943238814, 73.98368424757828, 75.57055563325036, 59.760675672635315, 48.310519649751065, 78.01704329334373, 37.40722512311827, 60.02646566815592, 96.14592486218804, 35.66744285830602, 43.49463612090845, 83.45657793120847, 15.636769080670057, 25.575978327942913, 12.487741140742225, 61.99297051937889, 49.371715774177396, 51.02320572743791, 42.19006989947642, 12.115868302624158, 19.490488397642796, 52.12310592925128, 90.95887497060531, 64.74654228916876, 81.9642643017605, 39.241300800844755, 24.186580253708843, 80.4177130553109, 20.305276119864516], 'inliers': [7, 6, 8, 47, 7, 7, 5, 17, 5, 17, 7, 7, 6, 6, 6, 9, 71, 10, 12, 8, 236, 9, 27, 10, 22, 6, 289, 7, 8, 7, 4, 6, 7, 9, 8, 7, 8, 6, 46, 20, 54, 6, 7, 6, 7, 30, 26, 7, 9, 11, 5, 9, 6, 6, 8], 'keypoints': 4532, 'time': 1.6701838970184326}
#DJI_0404
{'matches': [29, 42, 54, 37, 29, 63, 36, 245, 32, 29, 76, 34, 122, 50, 18, 58, 42, 47, 43, 62, 194, 37, 1356, 45, 30, 85, 47, 52, 46, 34, 38, 53, 54, 30, 39, 20, 47, 29, 27, 38, 41, 63, 42, 38, 64, 35, 115, 55, 34, 38, 43, 54, 112, 26, 290], 'distance': [83.49873801551298, 68.38103180144516, 45.88565021379405, 37.99820165125215, 60.21252415150246, 30.31857664672604, 71.09613686058997, 15.962445591273777, 48.09589513967856, 43.55897860763778, 37.164529923873204, 49.863136786358325, 25.631525398396747, 42.65040686600569, 65.51489820698362, 80.42253269406906, 31.775183820918055, 86.77549124535432, 99.26054456760487, 84.7655798351152, 12.741083591495538, 77.75793947964539, 3.1063608415592947, 76.28500697009677, 37.790024371516886, 19.490488397642796, 42.40385355453077, 25.683396114579967, 80.53210196420896, 83.44588889977646, 73.0230283475807, 53.76921245802942, 91.6591128996502, 53.844539591182, 65.61292121805627, 109.87792982285289, 38.56939978687785, 60.77019778426658, 94.69460532870035, 31.879148859547414, 43.74239676860455, 26.110382036915208, 69.44625953020345, 56.90956228577706, 60.37083905499774, 54.964388695957425, 20.659024667226287, 62.25977676822971, 103.91948566653663, 74.34114929625522, 96.26065984101074, 50.35604803806322, 28.448861106180274, 90.67515855706435, 11.745492423165997], 'inliers': [7, 6, 13, 7, 6, 25, 10, 148, 6, 8, 35, 8, 60, 14, 5, 10, 9, 9, 7, 21, 100, 10, 704, 9, 6, 26, 8, 11, 7, 8, 9, 11, 25, 8, 10, 6, 15, 8, 7, 8, 6, 15, 13, 10, 10, 7, 55, 11, 6, 9, 10, 15, 54, 5, 181], 'keypoints': 4699, 'time': 1.727679967880249}
#DJI_0378
{'matches': [91, 171, 136, 23, 54, 265, 30, 178, 29, 68, 75, 56, 125, 785, 103, 28, 57, 64, 105, 34, 193, 34, 71, 63, 31, 81, 20, 52, 43, 244, 44, 85, 189, 39, 41, 54, 98, 72, 44, 85, 29, 57, 66, 72, 689, 35, 29, 65, 60, 49, 56, 236, 55, 64, 27], 'distance': [23.400844590441856, 12.107736493268725, 19.617036972051746, 37.3957255913193, 32.0022815276041, 13.009910200196266, 44.627226662365054, 13.696186834674965, 36.805169759160385, 23.234667070398626, 23.93767034694767, 40.639798275133415, 17.694682045582834, 6.473649941795559, 24.556635614055775, 39.529132768933756, 36.17181278997884, 41.35862691278417, 26.678893231696367, 50.60277420186493, 17.6185989758801, 57.74602669360676, 23.942419265797383, 27.01694126534292, 46.09800304739439, 25.747825555867053, 42.492091574625505, 38.26226418132685, 36.701537445534754, 13.813206748693476, 27.03783300210652, 31.933819383869018, 12.083526358611934, 31.11676979661634, 50.11458399412214, 32.97290619175016, 14.538990194934037, 38.5179222121185, 30.468590054327773, 24.770989389658165, 34.74356115409921, 27.484535106829004, 21.662564493114225, 16.876821084771915, 6.656198521164647, 39.56878233499087, 60.21252415150246, 14.930545293494474, 44.886368510894656, 24.277700931924482, 36.14148887350345, 12.947101744098775, 34.93080450002774, 36.81548940369322, 51.75519046410186], 'inliers': [31, 56, 34, 5, 14, 128, 5, 92, 6, 25, 37, 16, 52, 376, 32, 6, 20, 21, 42, 6, 70, 7, 24, 32, 7, 23, 6, 13, 11, 81, 12, 37, 83, 9, 6, 13, 47, 24, 16, 45, 6, 19, 27, 28, 241, 8, 6, 27, 23, 18, 16, 69, 12, 22, 7], 'keypoints': 3205, 'time': 1.4032299518585205}
#DJI_0379
{'matches': [131, 98, 88, 38, 785, 37, 632, 30, 123, 39, 44, 84, 38, 75, 62, 22, 32, 57, 71, 29, 234, 25, 46, 59, 19, 52, 26, 21, 35, 114, 27, 89, 202, 31, 42, 36, 150, 38, 46, 78, 21, 42, 37, 48, 234, 24, 18, 60, 55, 40, 70, 95, 29, 38, 25], 'distance': [18.090422082465334, 13.572547603386296, 26.09051753252317, 39.662583227558734, 6.473649941795559, 38.0746937156922, 6.536398092158937, 50.18461346802992, 17.737130565029993, 38.17510344161667, 28.974406879396685, 24.76494471277142, 46.8548978175413, 22.881071176458175, 24.00483562771636, 42.635722385182135, 36.763927769232495, 38.70799072039885, 24.575185781642254, 55.33834553986452, 13.587369925885268, 62.93678337669956, 25.077442305462395, 30.540712868576485, 50.39177044207734, 32.221451875498005, 46.25690312276108, 40.84166646815905, 38.35585836063014, 12.088327961722156, 32.95759912551709, 28.126849400835514, 13.717726607330759, 35.71145614784578, 45.955505514492245, 39.44564360801019, 12.388421616201153, 36.86149893730485, 34.81974339093404, 27.124942966154286, 39.659678815322124, 31.147870665262257, 27.265581942802868, 21.890910912147305, 13.129550138205337, 44.86766562230461, 65.51489820698362, 19.443497218136436, 41.42451063902924, 26.19810064709589, 31.62417878147862, 19.420592192650773, 41.060986226132634, 36.22969168222924, 57.533853598074714], 'inliers': [54, 25, 22, 5, 376, 7, 279, 6, 68, 12, 12, 40, 7, 29, 16, 5, 9, 17, 31, 7, 90, 7, 14, 23, 6, 12, 6, 5, 8, 47, 6, 39, 96, 7, 7, 6, 70, 13, 13, 47, 4, 8, 8, 13, 86, 5, 5, 16, 15, 13, 25, 24, 7, 8, 7], 'keypoints': 2938, 'time': 1.3731968402862549}
#DJI_0358
{'matches': [40, 264, 216, 31, 57, 171, 37, 42, 53, 38, 149, 26, 144, 134, 42, 278, 22, 373, 71, 106, 32, 57, 33, 476, 36, 35, 242, 30, 275, 463, 103, 276, 73, 26, 442, 33, 172, 27, 175, 14, 20, 33, 446, 433, 211, 56, 42, 325, 86, 627, 58, 222, 177, 306, 59], 'distance': [35.78884773715804, 18.147687397469742, 24.984520765905206, 60.065119426414, 27.484535106829004, 39.613421217617244, 35.62581400436732, 53.963416635415044, 36.670495990878734, 61.143067402609766, 36.59453529641151, 49.8180829873777, 44.252396800346574, 36.0104802133687, 31.147870665262257, 18.659268712764096, 60.03530102833873, 17.97943056769545, 35.228578111062575, 24.9174625051751, 64.02885884851207, 28.94684640298877, 67.92828684979891, 12.292694933815524, 48.02051756808901, 61.99297051937889, 27.101354110259443, 60.72914239951728, 12.160438935273728, 13.999681703966745, 23.32580094691883, 16.137449713768095, 34.24978683982422, 38.48956539830448, 7.150964091544806, 49.12135476066551, 31.48484497919875, 42.01086576064508, 28.964148016340353, 48.37156274859662, 48.536114324517804, 49.52772202873621, 12.73097038551743, 12.03792962336252, 25.025500249809365, 51.44402666269204, 69.44625953020345, 12.7808794070743, 41.54275170603784, 9.10357622441508, 40.23322967603832, 24.13770932290477, 41.05772616639381, 23.3407950362021, 58.30243708525653], 'inliers': [8, 147, 146, 6, 19, 109, 10, 6, 15, 8, 86, 6, 102, 72, 8, 128, 5, 220, 20, 33, 7, 19, 8, 225, 9, 6, 173, 6, 154, 187, 42, 179, 22, 6, 284, 7, 125, 5, 68, 5, 5, 5, 252, 223, 115, 18, 13, 199, 25, 318, 12, 137, 95, 142, 16], 'keypoints': 2587, 'time': 1.2993111610412598}
#DJI_0359
{'matches': [34, 336, 257, 45, 49, 167, 37, 19, 58, 40, 162, 33, 157, 145, 40, 455, 26, 504, 134, 181, 35, 72, 34, 1004, 38, 44, 231, 40, 232, 342, 127, 244, 112, 32, 329, 40, 173, 27, 273, 25, 30, 23, 627, 363, 488, 201, 23, 38, 483, 98, 71, 262, 188, 452, 42], 'distance': [27.366333215001557, 12.657815668307737, 28.55382414096305, 60.16541459974531, 24.277700931924482, 44.04264435925784, 29.434162668828662, 58.49954670124088, 35.99337649475989, 60.40873148027542, 39.150086659723904, 48.03978223972794, 49.95053422230293, 36.9440229309698, 26.19810064709589, 9.556711244799926, 61.0704378956454, 12.952135371771426, 26.952956064365168, 15.815285192234839, 67.61325741501386, 20.95185979678733, 72.53637502159576, 3.1895120674382986, 48.58471525115664, 64.74654228916876, 32.2059526442458, 62.64403336509827, 14.783513385228865, 12.423976158503196, 16.101400211131956, 23.190430190917162, 25.14796661762757, 36.23409916673293, 16.235892035455805, 40.43483913188253, 37.75375771010263, 38.15234324266351, 21.146055073190546, 50.085514022089065, 47.92538699527531, 52.31257696721341, 9.10357622441508, 18.043255816742544, 14.00807305035316, 24.11286031457955, 55.1804621032611, 74.34114929625522, 12.628092063560464, 33.00716875879231, 31.131271027933103, 25.540359394631622, 45.96658758230049, 16.383258790613144, 63.68968684561256], 'inliers': [9, 173, 157, 9, 18, 117, 12, 5, 17, 9, 95, 7, 112, 85, 13, 177, 8, 261, 42, 55, 7, 20, 8, 462, 8, 11, 165, 10, 142, 179, 56, 142, 35, 8, 176, 10, 145, 7, 92, 10, 8, 5, 318, 231, 233, 126, 6, 9, 243, 33, 17, 145, 119, 218, 12], 'keypoints': 2620, 'time': 1.2971060276031494}
#DJI_0356
{'matches': [25, 138, 159, 39, 52, 126, 26, 37, 49, 34, 109, 37, 172, 99, 21, 188, 38, 313, 64, 86, 36, 49, 33, 219, 24, 45, 176, 40, 544, 90, 278, 68, 52, 398, 52, 226, 41, 154, 54, 37, 39, 275, 252, 181, 149, 57, 46, 171, 64, 232, 36, 160, 171, 220, 70], 'distance': [40.88335795288877, 27.271153464299037, 37.005010733327886, 72.1528850455685, 38.26226418132685, 51.19004019422942, 44.21241156704401, 65.35608281387692, 48.53644917737658, 73.07953765330565, 48.697972925778785, 61.40890741250026, 55.0220158411939, 48.14351650451588, 40.84166646815905, 21.59145146341498, 72.19440520695092, 12.423799606434658, 32.151941179794974, 26.96142604333656, 75.77575190733107, 35.14580048684058, 79.1925285068771, 16.76605740077582, 60.14375503099839, 73.98368424757828, 38.5710509022074, 72.85382222845921, 6.1690006221460445, 30.7948521771402, 26.764319243577575, 35.511087781754966, 49.832484826711614, 15.009463738772702, 46.623561312889215, 42.06340842227885, 52.53386866430783, 25.40348001685511, 60.523211186294546, 60.469605526954524, 61.548319425273334, 12.160438935273728, 24.611973144253746, 24.077932742937566, 36.71656157606195, 63.1968012117477, 80.53210196420896, 24.348202035549132, 38.83775935677236, 14.783513385228865, 41.18837156707992, 36.26883650718539, 52.38263374811959, 19.06439575521297, 69.13763928529589], 'inliers': [6, 84, 96, 7, 13, 65, 6, 8, 17, 7, 54, 6, 79, 55, 5, 80, 6, 161, 11, 13, 6, 8, 7, 106, 5, 7, 115, 6, 274, 39, 143, 13, 8, 208, 10, 109, 10, 61, 17, 8, 9, 154, 133, 110, 76, 15, 7, 105, 9, 142, 7, 83, 71, 131, 22], 'keypoints': 2592, 'time': 1.2845070362091064}
#DJI_0357
{'matches': [23, 186, 185, 47, 39, 167, 18, 53, 55, 29, 143, 27, 268, 127, 31, 194, 28, 269, 66, 70, 37, 52, 43, 300, 38, 38, 219, 28, 398, 252, 73, 576, 46, 36, 41, 378, 41, 101, 37, 40, 47, 442, 369, 239, 172, 36, 39, 245, 64, 329, 19, 191, 242, 188, 140], 'distance': [42.38301668844453, 23.692202689713554, 23.60734104316972, 60.263737019032135, 31.11676979661634, 36.67956064094104, 40.83556553933631, 50.617707596194734, 38.073456311112174, 61.975355105064274, 35.41210790973286, 51.65256517390932, 40.051639997125065, 36.191474066087885, 35.71145614784578, 25.791206526700428, 59.49353284702641, 24.036541094967447, 42.15427633500315, 32.04950224799544, 61.347518111342566, 35.34965005914769, 64.34913080909503, 19.42462327201099, 48.09514913635283, 60.02646566815592, 24.088997257461067, 59.46735145814917, 15.009463738772702, 19.008215666528713, 29.438810017371953, 11.950339046459753, 41.3819767614127, 40.983379291272456, 56.1732982588615, 27.08444575561418, 45.529933438975, 35.7568922222254, 47.51269610648883, 49.51488572591991, 47.75605943592921, 7.150964091544806, 11.564649526470465, 14.293592230768347, 27.279385395339016, 48.82805037126146, 65.61292121805627, 16.30873327580222, 48.548704461785405, 16.235892035455805, 47.364805021149934, 24.714990507913377, 37.64895515237446, 29.89981732628513, 54.16360091726957], 'inliers': [4, 104, 128, 6, 9, 93, 5, 8, 18, 5, 84, 7, 148, 76, 7, 91, 5, 150, 8, 10, 6, 9, 6, 170, 7, 9, 150, 5, 208, 139, 32, 362, 9, 8, 13, 247, 10, 41, 10, 10, 14, 284, 183, 153, 87, 11, 10, 155, 13, 176, 5, 118, 116, 127, 79], 'keypoints': 2434, 'time': 1.2804789543151855}
#DJI_0354
{'matches': [39, 212, 207, 26, 57, 138, 39, 25, 51, 24, 122, 26, 162, 126, 32, 284, 28, 213, 142, 68, 81, 50, 396, 35, 61, 206, 47, 313, 631, 113, 222, 113, 55, 269, 79, 199, 59, 376, 50, 55, 43, 373, 247, 291, 180, 40, 47, 276, 142, 504, 55, 207, 159, 760, 52], 'distance': [31.81472853749602, 24.072323054866864, 41.24553692215055, 72.84532361988101, 36.17181278997884, 56.58139766421653, 38.41709552501062, 71.04504554306527, 48.620233343233394, 72.82124841325847, 52.06690377426443, 60.10943846726813, 61.93061859767346, 49.8601446454612, 36.763927769232495, 13.33940777019047, 73.93958529995996, 19.728557281855792, 16.82745145743043, 80.43598740984804, 27.520506257339907, 85.0813587101546, 12.29044554546078, 61.410743454773595, 77.67793024784923, 44.40603440153927, 75.59150293215838, 12.423799606434658, 6.254839632631609, 25.023025278584164, 34.080729595654205, 24.195004877023806, 48.25525276685343, 24.036541094967447, 34.200770862802635, 49.3245203761123, 49.12284356119363, 12.979914146333359, 63.031873497102005, 60.46308867062637, 65.22990213440288, 17.97943056769545, 29.92387193445751, 26.765032657724827, 36.84946987196583, 67.9504798901971, 86.77549124535432, 25.575696539051926, 26.414108498171274, 12.952135371771426, 29.532499411652164, 38.490565100775726, 58.329512550529046, 6.640714254277725, 75.87371236705118], 'inliers': [8, 114, 122, 6, 20, 90, 10, 5, 15, 6, 71, 6, 97, 69, 9, 121, 6, 75, 41, 19, 14, 9, 211, 11, 10, 133, 9, 161, 303, 47, 149, 30, 11, 150, 11, 109, 19, 153, 18, 10, 9, 220, 142, 151, 92, 10, 9, 144, 39, 261, 15, 104, 85, 385, 16], 'keypoints': 2566, 'time': 1.2761781215667725}
#DJI_0355
{'matches': [35, 181, 163, 31, 43, 113, 40, 51, 51, 29, 111, 27, 125, 89, 35, 199, 43, 631, 116, 109, 26, 63, 35, 276, 43, 46, 194, 44, 544, 97, 200, 82, 52, 252, 67, 179, 61, 209, 33, 41, 47, 463, 266, 241, 156, 56, 34, 224, 109, 342, 55, 171, 121, 362, 47], 'distance': [36.12100405924951, 24.956224508146622, 38.657427881325134, 72.21506463511616, 36.701537445534754, 53.56129171971125, 40.95394727572216, 67.94279120524746, 48.163390233205455, 72.67056943133719, 49.99939767365408, 60.43301162217922, 58.210816742195064, 48.592380147717684, 38.35585836063014, 16.854901076494425, 72.78591792863013, 6.254839632631609, 25.98324860675064, 21.62411247519944, 77.8624565218934, 30.96122451358803, 81.92025189190404, 13.324870364486374, 60.44209069196191, 75.57055563325036, 41.090166468250246, 73.94994976681315, 6.1690006221460445, 27.367846438694624, 29.967049114690806, 29.775548025660747, 48.645023202238086, 19.008215666528713, 40.455207803543786, 45.37701971410844, 50.472777351536614, 19.2346767597658, 61.45297866755054, 60.130564677328984, 63.082922267044, 13.999681703966745, 26.650413127559254, 24.662410107497063, 36.23842121469019, 65.2908544771473, 83.44588889977646, 24.164306618749645, 32.66891901596054, 12.423976158503196, 35.32993663469331, 36.8532783446177, 55.05216838517067, 12.895516041472776, 72.28089348396169], 'inliers': [10, 103, 96, 7, 11, 67, 10, 12, 13, 9, 62, 6, 70, 58, 8, 90, 10, 303, 37, 31, 7, 10, 7, 142, 11, 8, 115, 10, 274, 31, 117, 16, 12, 139, 13, 93, 32, 82, 13, 10, 8, 187, 144, 135, 85, 15, 8, 123, 31, 179, 9, 96, 68, 164, 9], 'keypoints': 2534, 'time': 1.2711260318756104}
#DJI_0374
{'matches': [23, 237, 924, 39, 81, 416, 41, 99, 73, 24, 238, 38, 327, 178, 52, 176, 30, 206, 49, 73, 43, 51, 59, 275, 44, 38, 28, 176, 194, 82, 302, 36, 44, 219, 41, 739, 39, 85, 48, 38, 35, 242, 405, 323, 242, 50, 47, 303, 42, 231, 34, 417, 381, 184, 87], 'distance': [47.491057493930725, 28.783666775468216, 6.131954565955554, 39.08604212623968, 25.747825555867053, 12.625650522727852, 38.7577246470965, 26.86593106212164, 22.58647688788582, 42.07173089184971, 13.257121751605553, 35.194766060034745, 17.790776394302718, 17.432072486884948, 32.221451875498005, 39.280639622416466, 37.03207748881013, 44.40603440153927, 58.22308644470861, 44.42954825564463, 37.27304233670661, 40.52462179220835, 40.8302139895243, 34.42821120031955, 27.37035139077142, 36.07262351487001, 36.065159420345985, 38.5710509022074, 41.090166468250246, 34.64119007631121, 12.246551543650847, 52.56013026272846, 28.391238016423433, 24.088997257461067, 70.25670750777014, 7.238897910288185, 35.62890798824485, 53.06146822971213, 24.987035502601234, 30.88092042010229, 24.045668336692735, 27.101354110259443, 14.506157039986494, 18.52597365586249, 19.092118244843544, 24.739326159872913, 42.40385355453077, 20.91513857348201, 63.549046881028616, 32.2059526442458, 57.94072114722839, 12.801128534620737, 13.967681110443696, 48.588460061974466, 31.50487755898809], 'inliers': [6, 142, 478, 6, 23, 222, 10, 26, 23, 7, 128, 7, 178, 99, 12, 87, 6, 133, 9, 13, 10, 7, 14, 167, 6, 6, 6, 115, 115, 46, 184, 5, 7, 150, 11, 319, 8, 44, 7, 7, 6, 173, 204, 196, 144, 9, 8, 182, 9, 165, 8, 222, 206, 112, 24], 'keypoints': 3369, 'time': 1.4472990036010742}
#DJI_0375
{'matches': [37, 267, 49, 136, 356, 61, 73, 94, 46, 289, 43, 232, 186, 88, 172, 40, 207, 47, 56, 36, 48, 37, 237, 39, 43, 924, 44, 159, 163, 103, 237, 41, 64, 185, 43, 359, 40, 109, 44, 27, 44, 216, 302, 353, 407, 59, 54, 384, 58, 257, 47, 965, 276, 194, 59], 'distance': [41.60423267522522, 23.417740667812353, 37.002348446667796, 19.617036972051746, 15.574092368268769, 32.62689313069796, 29.980741200960896, 17.62315111606086, 39.28403474398902, 11.81953739915661, 30.901573999488306, 22.619387229524392, 13.539541611773716, 26.09051753252317, 34.697133923445676, 35.904696339672576, 41.24553692215055, 53.64100477083817, 39.47373122679416, 39.24844619271123, 34.74671238675104, 44.00479827209322, 30.402145068139895, 24.885715696213552, 37.00855073265902, 6.131954565955554, 35.96048248680578, 37.005010733327886, 38.657427881325134, 29.016509315406612, 13.061983703185563, 47.24763670425477, 22.937047734937632, 23.60734104316972, 65.16179663255252, 13.358301407034025, 29.910547879728618, 48.84341188776045, 23.90537050031582, 27.33862491876073, 24.549427707454022, 24.984520765905206, 12.423728528877387, 14.545764724712553, 12.960971581157724, 26.71758763290638, 45.88565021379405, 16.38999823247068, 58.684860448571555, 28.55382414096305, 52.47406893273004, 6.669936462745832, 17.787759027343686, 44.818710271554416, 35.618431098377464], 'inliers': [10, 153, 11, 34, 189, 15, 21, 28, 8, 150, 9, 134, 102, 22, 97, 8, 122, 9, 16, 6, 13, 10, 150, 7, 8, 478, 8, 96, 96, 52, 163, 12, 9, 128, 8, 185, 7, 52, 6, 5, 7, 146, 181, 197, 195, 12, 13, 226, 14, 157, 7, 443, 172, 114, 22], 'keypoints': 3465, 'time': 1.4724760055541992}
#DJI_0350
{'matches': [81, 106, 58, 37, 60, 42, 40, 36, 50, 33, 41, 27, 29, 52, 55, 210, 35, 142, 1016, 407, 28, 146, 29, 142, 25, 36, 42, 39, 64, 109, 118, 54, 485, 39, 64, 717, 22, 27, 446, 34, 41, 28, 86, 69, 72, 59, 29, 34, 83, 98, 329, 50, 55, 195, 44], 'distance': [25.37847066023694, 35.548609418261826, 58.684860448571555, 81.04549198649435, 44.886368510894656, 74.01177694843386, 38.664858908033096, 87.98842870572228, 58.49956130882105, 79.1925313833155, 66.88528528490362, 65.74287923355485, 81.2047965210281, 62.327083328059075, 41.42451063902924, 24.388341685903047, 84.01028002688055, 26.414108498171274, 6.6863437857052, 19.219421550599098, 95.21641378690634, 27.837198597182315, 101.70550034486907, 30.071159122465914, 71.71767232743258, 90.95887497060531, 63.549046881028616, 87.33024458560067, 38.83775935677236, 32.66891901596054, 31.218822207223557, 56.04777345184304, 13.363958576068791, 55.14202775467986, 48.548704461785405, 7.791305718527464, 69.86477667499231, 52.12395068117278, 13.434283815635025, 75.34412231847215, 68.54798450354917, 79.32220679086711, 41.54275170603784, 50.4452013656175, 45.168967642632744, 49.15178312268416, 83.5911772334993, 103.91948566653663, 42.63575803185232, 33.00716875879231, 12.217819545406515, 53.58993692205156, 76.44023032829814, 19.77340362564638, 94.2255418165113], 'inliers': [39, 32, 14, 5, 23, 11, 10, 6, 17, 7, 12, 5, 6, 10, 15, 78, 6, 39, 426, 176, 6, 40, 9, 38, 6, 9, 9, 9, 9, 31, 35, 13, 225, 10, 13, 448, 5, 5, 170, 7, 7, 6, 25, 10, 20, 20, 6, 6, 21, 33, 189, 15, 15, 84, 11], 'keypoints': 2957, 'time': 1.3565990924835205}
#DJI_0351
{'matches': [69, 134, 47, 29, 64, 44, 41, 38, 30, 30, 24, 30, 25, 39, 57, 335, 27, 213, 479, 51, 121, 38, 172, 46, 51, 49, 44, 64, 116, 145, 57, 322, 52, 66, 375, 41, 42, 878, 52, 39, 53, 71, 57, 69, 92, 49, 43, 87, 1016, 134, 202, 63, 48, 374, 46], 'distance': [24.692640384326666, 31.030777960607868, 53.64100477083817, 78.29362610649349, 41.35862691278417, 69.12484130257252, 36.94169509095312, 83.29914395080581, 55.05462116781215, 76.85926157697321, 62.483084083754406, 63.41512917765481, 75.9775878027483, 58.37221021110472, 38.70799072039885, 18.962244429627447, 80.8456972369402, 19.728557281855792, 14.759552770503275, 91.04912497733235, 25.355655459233013, 97.15422511457406, 24.16429163791236, 68.37334709955373, 87.10653937233518, 58.22308644470861, 83.80582572548992, 32.151941179794974, 25.98324860675064, 27.546647271913436, 50.12576196546304, 12.322264252136572, 52.31733534295952, 42.15427633500315, 14.472672811976159, 64.31198827047913, 50.16717986315261, 6.748708904941838, 71.58424490337275, 65.67818340948573, 75.20110775448039, 35.228578111062575, 44.717168591464294, 39.71808801545981, 44.973919295799355, 79.16034301494668, 99.26054456760487, 37.358308632337085, 6.6863437857052, 26.952956064365168, 14.231309483679745, 48.933753867940396, 71.42817877872872, 13.087889751161397, 89.25911069629703], 'inliers': [20, 41, 9, 7, 21, 8, 12, 8, 6, 8, 6, 7, 9, 7, 17, 121, 6, 75, 173, 17, 30, 6, 57, 15, 12, 9, 7, 11, 37, 49, 9, 125, 13, 8, 209, 7, 10, 435, 14, 8, 13, 20, 11, 21, 26, 10, 7, 27, 426, 42, 89, 14, 11, 167, 8], 'keypoints': 3131, 'time': 1.4018139839172363}
#DJI_0370
{'matches': [34, 424, 353, 35, 72, 188, 36, 62, 56, 34, 153, 32, 160, 152, 48, 262, 36, 291, 69, 138, 44, 94, 47, 388, 31, 35, 323, 38, 181, 241, 168, 341, 75, 39, 239, 36, 198, 29, 131, 40, 34, 41, 433, 696, 228, 62, 64, 1076, 72, 488, 59, 316, 178, 266, 73], 'distance': [32.03359821791763, 12.108180042608456, 14.545764724712553, 48.07495604923758, 16.876821084771915, 30.05714429461164, 27.55095043636886, 44.50370087884651, 24.659290657275157, 49.106003622128, 25.40478340124558, 37.94105071833218, 36.311604900742985, 24.106519515815766, 21.890910912147305, 20.81236054346074, 48.24916687019718, 26.765032657724827, 39.71808801545981, 26.224148754524695, 53.67134212272633, 24.73016451853927, 58.53704518077269, 15.962218316208897, 36.08318321963164, 51.02320572743791, 18.52597365586249, 49.287546972121106, 24.077932742937566, 24.662410107497063, 18.464228241060656, 12.417586887590838, 34.82772492350752, 26.879724797748125, 14.293592230768347, 52.07174499873048, 24.70192041035514, 31.238115358067112, 34.557066600104314, 36.798279893881485, 36.500401680323435, 38.54531767878839, 12.03792962336252, 6.160653567063012, 13.211349190692578, 41.20025647695061, 60.37083905499774, 3.032049371091524, 45.168967642632744, 14.00807305035316, 40.497598410581745, 12.255941590248543, 32.06168226976283, 30.304320750879633, 49.85235144958346], 'inliers': [10, 214, 197, 8, 28, 123, 10, 18, 16, 10, 94, 6, 103, 90, 13, 131, 11, 151, 21, 37, 13, 25, 14, 188, 8, 6, 196, 11, 110, 135, 66, 186, 20, 7, 153, 8, 132, 5, 52, 7, 8, 6, 223, 354, 127, 15, 10, 693, 20, 233, 10, 161, 101, 135, 15], 'keypoints': 3074, 'time': 1.396338939666748}
#DJI_0385
