#DJI_0134
#DJI_0174
{'matches': [0, 0, 15, 12, 0, 23, 14, 0, 0, 39, 0, 32, 20, 13, 71, 101, 13, 172, 9, 333, 16, 11, 0, 0, 7, 0, 10, 0, 9, 9, 0, 20, 0, 149, 0, 44, 0, 20, 0, 0, 13, 36, 0, 16, 19, 0, 6, 22, 4, 9, 28, 13, 48, 28, 11, 44, 11, 0, 27, 25, 0, 38, 17, 16, 59, 6, 9, 47, 6, 8, 43, 4, 32, 17, 8, 5, 19, 12, 10, 0, 11], 'distance': [19.949695524099326, 49.606803395761574, 64.0136179273028, 55.16289907996015, 55.3843250515097, 74.60200480876404, 53.78424233852025, 47.89566374378641, 38.149036548612756, 31.82383549743052, 56.90905298331663, 20.868629403106702, 77.70888295374306, 43.20099135722811, 15.060308201947658, 20.619981340624307, 42.592110480129364, 13.77671103641175, 72.12948967277826, 6.876532297764191, 15.893027953991997, 70.52709158831837, 41.8782013871221, 56.14917597162532, 46.27983283719074, 30.223285424880327, 43.60675763709921, 46.150090531109306, 15.444926628193732, 49.79876447029381, 38.37231924169011, 81.33802156251518, 33.860403254689, 6.902545600785, 31.775100345501286, 23.75411505169052, 21.006656548732177, 90.89367424253774, 25.73819743942664, 43.77543325708233, 41.424031209902395, 20.55740072402802, 49.86606376643647, 29.412542375857328, 71.97803462182243, 63.917699088929126, 69.28028541404947, 48.94306930850495, 67.78446080394279, 69.27746299492486, 27.941802665759724, 43.4947101335004, 16.194775250989778, 34.87618172443323, 35.944349126543884, 31.522550632565338, 68.89226133346402, 59.404617134351064, 20.2295655349599, 28.76964290917372, 60.67126364796361, 42.66990160410524, 13.687475617926081, 57.92215823321558, 14.109271992812216, 41.41396040218915, 56.07793622313001, 14.061632375234595, 70.35699401246735, 27.98398012997683, 26.40162796625005, 55.16471828483574, 35.68000728895234, 27.5517818436225, 57.89516407049023, 61.13629477347935, 53.55627701706603, 42.531470934216685, 85.16037278429621, 49.938192045424074, 71.94694968816073], 'inliers': [0, 0, 5, 4, 0, 6, 5, 0, 0, 6, 0, 6, 11, 5, 6, 12, 5, 58, 4, 131, 5, 4, 0, 0, 4, 0, 5, 0, 4, 5, 0, 7, 0, 74, 0, 6, 0, 7, 0, 0, 4, 7, 0, 6, 7, 0, 4, 6, 4, 4, 10, 6, 9, 12, 5, 7, 4, 0, 6, 8, 0, 19, 6, 5, 8, 4, 4, 7, 4, 4, 6, 4, 7, 9, 4, 4, 6, 5, 4, 0, 4], 'keypoints': 1761, 'time': 0.8937380313873291}
#DJI_0175
{'matches': [7, 0, 12, 11, 0, 10, 8, 0, 0, 33, 0, 32, 14, 7, 54, 121, 13, 315, 8, 62, 14, 38, 12, 0, 10, 8, 23, 26, 0, 15, 19, 10, 76, 20, 64, 46, 6, 28, 25, 9, 49, 30, 100, 9, 4, 333, 10, 23, 4, 9, 29, 19, 48, 20, 10, 41, 5, 0, 61, 29, 7, 40, 30, 13, 73, 13, 9, 59, 11, 10, 77, 15, 47, 22, 7, 0, 26, 10, 8, 8, 19], 'distance': [25.399728466477452, 53.71046123088699, 60.804943872632094, 55.190644186417764, 62.260836985465545, 72.25898132274651, 49.61836464639723, 54.51592820195793, 44.62967939051841, 25.699214056526454, 63.60384976153062, 16.305875530701428, 74.79306371748679, 38.15242379314783, 14.094819472165613, 13.743491001732549, 41.41517171442298, 6.9001819144614185, 70.39185871077918, 13.70036002309267, 72.28569685816561, 48.754722047822156, 57.94294412621638, 43.5758588801176, 33.666100855277804, 41.886932099959374, 49.591030124714834, 19.624614313232506, 46.277103734647106, 43.456860669907535, 77.91621219766888, 38.29790111198774, 13.779077888422291, 38.09025139839655, 18.53576614514197, 27.883178710645595, 86.62121598443065, 31.76756473104408, 49.330352126943744, 41.38501955355641, 26.05051209832359, 56.5094271960224, 35.62732046451316, 67.75414948099267, 70.64940888227304, 6.876532297764191, 70.33692683005212, 55.81951908400758, 64.0244947616266, 68.87497082005495, 34.818333079954805, 46.110728648580476, 20.567665791724167, 41.75270576324247, 42.375435662909375, 28.786474277144762, 69.24033558745059, 54.57410130284555, 16.086946330446466, 27.52601235922446, 58.140041935110766, 49.229041158675884, 15.111956734533223, 60.46083930621443, 20.985784152281532, 42.50167399708268, 55.21031629585013, 16.220016285904986, 69.27111315917541, 30.056400028995128, 32.45823445052469, 56.04870632178377, 31.754261106067393, 28.003398219307414, 56.17243761700194, 64.53508812253732, 58.17017927576732, 44.67473362357422, 81.3287328452631, 55.8530274891635, 74.22233246284408], 'inliers': [4, 0, 5, 4, 0, 4, 4, 0, 0, 8, 0, 6, 5, 4, 6, 47, 4, 143, 4, 6, 5, 20, 5, 0, 4, 4, 7, 7, 0, 10, 6, 5, 13, 13, 7, 9, 4, 11, 10, 4, 6, 9, 17, 5, 4, 131, 4, 13, 4, 4, 10, 8, 7, 7, 4, 6, 4, 0, 8, 6, 5, 20, 7, 4, 14, 6, 4, 8, 4, 4, 14, 6, 9, 11, 4, 0, 5, 4, 5, 4, 7], 'keypoints': 1882, 'time': 0.8962211608886719}
#DJI_0154
{'matches': [0, 5, 86, 9, 19, 43, 70, 14, 0, 94, 0, 113, 40, 7, 9, 96, 14, 45, 7, 208, 11, 164, 61, 59, 27, 97, 36, 89, 62, 92, 35, 78, 25, 50, 182, 24, 40, 90, 165, 117, 9, 52, 21, 81, 83, 13, 7, 83, 50, 142, 99, 57, 8, 157, 31, 304, 11, 77, 10, 211, 68, 36, 126, 33, 13, 34, 107, 0, 73, 151, 23, 131, 350, 147, 47, 9, 108, 73, 29, 132, 0], 'distance': [49.79997396154644, 62.249902601681164, 27.605703695956333, 40.794519024677626, 92.90006848979169, 41.723885432564636, 13.602157497804486, 80.33827861397134, 70.22479103128309, 15.143400921981444, 97.66982505475708, 22.343412735045366, 41.540815571603495, 49.99778505991301, 30.354196502220436, 26.505515184271783, 33.74988294697925, 43.01509991178579, 38.15242379314783, 28.721430323397946, 63.503565867310826, 80.08705930088392, 52.494439156649996, 18.319439625327057, 45.85724753124792, 23.584918036371413, 55.56382155430892, 42.8282801877347, 14.615500269460492, 60.116247428337374, 42.61771365760148, 53.14607655804728, 48.720418296288166, 63.45493590670468, 19.621930875073506, 60.864143170394904, 49.00166856376823, 56.77518167576377, 67.46974078334458, 32.66045876035138, 63.74121990613801, 91.10764861222535, 72.26164731054263, 30.48180942716639, 104.23429065982886, 43.20099135722811, 57.96224531144564, 86.80786379786014, 28.267861836141847, 48.75237480316705, 67.15189672163869, 48.89369510837554, 58.695024601406935, 73.54468338876556, 78.28620779544995, 17.865732990856653, 53.14704781595422, 16.479304836453498, 45.83922894332132, 24.773222033118248, 28.757211335141186, 84.46618458115594, 35.64305762181177, 58.52530106503495, 54.79813647788424, 39.01198387628599, 35.807535730709375, 54.05662494026855, 45.42613300973192, 38.609764293880644, 69.44493316875355, 46.122491902970864, 10.614989132490333, 31.688056537748206, 31.68767611732049, 66.64534406756113, 68.75020804956078, 45.587406522834094, 44.71024813513456, 75.36417686086725, 68.0640919825624], 'inliers': [0, 4, 30, 4, 7, 15, 17, 5, 0, 13, 0, 41, 15, 4, 4, 15, 6, 11, 4, 44, 4, 114, 19, 7, 7, 12, 15, 24, 9, 35, 12, 31, 10, 25, 16, 6, 7, 32, 95, 27, 4, 19, 6, 13, 40, 5, 4, 22, 9, 132, 42, 18, 5, 68, 13, 104, 5, 21, 4, 40, 10, 12, 17, 10, 5, 8, 38, 0, 59, 14, 10, 68, 159, 26, 7, 8, 28, 18, 8, 70, 0], 'keypoints': 1953, 'time': 0.8968510627746582}
#DJI_0155
{'matches': [0, 14, 68, 11, 0, 39, 100, 8, 0, 18, 173, 21, 94, 35, 89, 18, 55, 13, 33, 150, 0, 80, 21, 23, 25, 20, 28, 42, 8, 58, 21, 42, 37, 57, 268, 48, 14, 44, 87, 28, 48, 44, 56, 18, 40, 39, 6, 81, 8, 49, 61, 31, 60, 71, 16, 92, 12, 43, 47, 52, 16, 47, 67, 23, 39, 17, 17, 47, 21, 37, 60, 44, 64, 35, 10, 9, 51, 41, 19, 58, 11], 'distance': [43.59293807205803, 63.176013232512304, 42.27681706782337, 49.38486972395656, 85.45320161263938, 55.98055275008577, 28.633484897159203, 74.91876247853908, 64.62820892922213, 88.4155554921712, 13.301026485913008, 56.4042507111359, 15.143400921981444, 35.84757285718003, 15.532225390386289, 33.7385174171163, 20.05583438993625, 56.40002461798225, 25.699214056526454, 20.908824594527637, 71.1177471720006, 72.12645874452514, 58.33502130314878, 29.30317122736766, 44.06698091288879, 31.968887710103278, 57.107696546631594, 36.28076909636812, 28.18922331763546, 57.711317318009215, 57.7452866160731, 50.98998959531897, 38.22947975534232, 57.70266528457897, 9.589522331314715, 51.707314325594375, 63.76152567319504, 50.8326682820999, 64.83760613471641, 37.99791822743162, 51.743251222483394, 81.49458788206594, 61.19922732650229, 45.49871938387357, 95.30023439413007, 31.82383549743052, 66.68605660688438, 79.1129609787958, 43.390959081384246, 59.90807908222041, 58.46187681183256, 51.20975279401861, 46.003602490878684, 65.24786377996925, 67.76254517311295, 19.893242380811138, 63.0343749368557, 31.05237805487169, 30.920401676194487, 25.12692462050962, 42.32501321390689, 74.41678351555898, 28.60800559422636, 63.33828444042649, 45.06250587861276, 42.91335223417494, 46.033706411134474, 40.62495653189554, 57.74512759478644, 37.29371737254178, 58.10055121478482, 53.3130081141521, 15.88689492292534, 31.04613459014503, 43.627564652777174, 70.27828385899022, 69.17911682647593, 48.364386959259136, 59.80347786121266, 72.4677826027483, 74.87119781935338], 'inliers': [0, 5, 15, 5, 0, 9, 20, 5, 0, 5, 41, 6, 13, 8, 15, 6, 10, 4, 8, 22, 0, 36, 8, 8, 6, 6, 8, 8, 4, 17, 6, 11, 8, 23, 106, 9, 5, 15, 51, 8, 13, 16, 9, 5, 22, 6, 4, 28, 4, 40, 29, 9, 9, 26, 8, 14, 5, 9, 10, 8, 5, 14, 12, 6, 6, 5, 7, 7, 10, 9, 10, 17, 13, 6, 4, 4, 21, 15, 5, 25, 5], 'keypoints': 1746, 'time': 0.890941858291626}
#DJI_0156
{'matches': [0, 4, 86, 10, 13, 64, 102, 0, 0, 268, 4, 411, 67, 182, 43, 93, 61, 89, 29, 64, 161, 5, 0, 0, 90, 0, 71, 0, 46, 93, 0, 46, 0, 32, 0, 55, 10, 59, 111, 48, 25, 33, 54, 18, 61, 44, 10, 54, 15, 46, 72, 41, 44, 66, 12, 124, 11, 30, 33, 94, 22, 46, 151, 18, 42, 10, 24, 43, 23, 70, 53, 62, 116, 79, 8, 13, 52, 40, 7, 57, 10], 'distance': [34.017181654670566, 54.483859964406335, 43.53709559974707, 44.5578906974842, 76.11712801128587, 56.095888332842485, 31.41873836039756, 65.34403635717914, 55.0530339109617, 9.589522331314715, 79.55081280574083, 3.713843375471717, 57.7434275563017, 19.621930875073506, 30.959307249307173, 13.693338331265101, 29.0411956889651, 14.74614988343847, 55.31516363103823, 18.53576614514197, 11.328136488658068, 65.13236995485187, 62.86684193215199, 51.66298724518087, 27.647710351961102, 34.92673280709162, 28.18036874757406, 48.68441509032206, 26.704172862719002, 28.864119070633116, 48.32903627139791, 60.223846453311594, 41.69544565038409, 29.67949615878283, 48.127289563633376, 42.69672700893025, 68.2235766872669, 41.25698263884208, 55.392823629236226, 31.8718814279546, 44.21653403204794, 72.74398911813411, 53.07367317399475, 49.4203826541421, 86.34388508762926, 23.75411505169052, 61.447635635460074, 69.8130789845515, 46.07913028315924, 56.57293833300428, 49.34052266492943, 43.16959765871279, 39.07350660444286, 56.0472425644062, 59.36963128795904, 14.474586900268317, 58.65596397875002, 36.040733214119314, 28.28350969781797, 17.689786564487335, 41.96039997695695, 65.82451903848148, 19.029263989502535, 56.07537849047109, 36.22176885128455, 35.80453327818543, 42.47653861275091, 34.54916479294605, 55.49477054392043, 28.417297856487203, 50.13535980842619, 47.500398307226526, 14.313868528874258, 22.650329396084764, 41.564432805670954, 62.418033213470274, 60.29663009377709, 40.57603750482639, 63.23127428890229, 62.97221188515554, 68.38798297253804], 'inliers': [0, 4, 22, 6, 5, 18, 22, 0, 0, 106, 4, 265, 24, 16, 6, 11, 11, 11, 9, 7, 69, 4, 0, 0, 18, 0, 14, 0, 11, 20, 0, 16, 0, 8, 0, 10, 5, 20, 67, 10, 8, 8, 9, 7, 27, 6, 4, 19, 6, 43, 39, 16, 6, 31, 4, 11, 5, 10, 6, 21, 7, 18, 33, 7, 8, 5, 6, 10, 14, 13, 11, 19, 17, 16, 4, 11, 22, 19, 4, 30, 4], 'keypoints': 1739, 'time': 0.8949980735778809}
#DJI_0157
{'matches': [11, 0, 75, 7, 12, 33, 95, 0, 0, 173, 4, 10, 113, 19, 34, 24, 41, 5, 32, 344, 7, 99, 22, 22, 12, 25, 28, 124, 21, 0, 19, 33, 25, 81, 411, 30, 8, 49, 102, 52, 23, 41, 29, 15, 56, 32, 0, 53, 21, 47, 55, 32, 25, 52, 7, 119, 4, 26, 14, 72, 16, 43, 188, 18, 33, 23, 24, 30, 22, 78, 33, 58, 87, 61, 7, 14, 58, 52, 8, 39, 0], 'distance': [30.304080108599468, 51.281780161005685, 44.719382194819346, 43.264899652701324, 72.48308689159914, 56.73144407054971, 33.317227292503155, 61.63080893714434, 51.33979857589636, 13.301026485913008, 76.10276545576498, 58.82440166074577, 22.343412735045366, 29.54084818377556, 14.556173225509164, 28.05448113314542, 13.820209004209637, 55.4924494285708, 16.305875530701428, 7.615047439522005, 63.186452075852074, 59.26640734840749, 49.463873268145505, 28.03342569737563, 31.520663846881178, 27.63693659052353, 45.63499004779576, 22.991086044800277, 30.101826795620827, 44.76037128761469, 61.701349710100274, 38.18465711591636, 26.47367949722251, 44.41407538189378, 3.713843375471717, 39.22053288463231, 70.3547954102878, 37.54378841123653, 51.78384844356019, 30.13030933861974, 41.4224608077319, 69.34724806940665, 49.97515256248058, 51.47000441450925, 82.8557536421228, 20.868629403106702, 59.85044749334388, 66.19441823549776, 47.738655048685956, 55.82514027193749, 45.806509600083345, 40.3399340527886, 36.59107302785388, 52.47431481832901, 56.14034820179013, 13.82230400844471, 57.44982557891836, 38.55666326132008, 27.932180558858015, 15.594137687520805, 42.55757537004602, 62.50069747371844, 15.316037199633906, 53.57513687100044, 32.84016544209002, 33.51043809467795, 41.7670593920874, 32.51666561853959, 55.20384515636532, 25.200019378238512, 47.117093407940004, 45.73082142948573, 15.500476499921708, 19.797263890762107, 41.49456393839053, 59.61176130950902, 56.98773234840657, 37.8914535337774, 65.02721665435536, 59.330965115959444, 66.20614896595097], 'inliers': [4, 0, 18, 4, 5, 12, 20, 0, 0, 41, 4, 5, 41, 5, 9, 9, 7, 4, 6, 138, 4, 50, 8, 8, 5, 6, 7, 24, 6, 0, 5, 13, 5, 33, 265, 8, 4, 12, 76, 12, 7, 10, 9, 6, 25, 6, 0, 20, 7, 40, 28, 12, 5, 30, 4, 11, 4, 8, 5, 13, 6, 15, 53, 7, 8, 6, 7, 5, 11, 8, 8, 19, 16, 10, 4, 5, 19, 22, 5, 23, 0], 'keypoints': 1588, 'time': 0.879094123840332}
#DJI_0158
{'matches': [0, 4, 97, 14, 20, 35, 85, 11, 0, 150, 0, 344, 55, 208, 41, 52, 79, 68, 27, 62, 0, 88, 19, 17, 19, 13, 17, 102, 15, 18, 5, 27, 11, 60, 161, 29, 9, 34, 101, 44, 17, 37, 21, 12, 47, 16, 10, 53, 18, 38, 54, 21, 19, 50, 5, 81, 9, 8, 8, 56, 16, 27, 251, 10, 15, 7, 17, 12, 20, 71, 28, 43, 72, 54, 14, 11, 35, 43, 10, 41, 0], 'distance': [22.689091682144436, 45.07648306546404, 48.12088944351799, 41.72221730941604, 65.01829180621506, 58.92795933519988, 38.19190771037932, 54.015909140471294, 43.72490385842948, 20.908824594527637, 69.0429272722432, 7.615047439522005, 61.852475482940505, 28.721430323397946, 27.79508066541137, 18.52050244626283, 27.714895630570997, 14.761629787997352, 56.80359036111942, 13.70036002309267, 59.89491505116438, 51.882437474254985, 45.74187843588162, 30.43849620878681, 24.916604731593093, 28.252385437134112, 39.86616971079996, 15.376084175335315, 33.94656556655253, 37.59799695099714, 65.44855569976104, 31.214452540758344, 20.317936697062347, 36.799163018932866, 11.328136488658068, 32.17778818414289, 75.25086774466807, 29.92885957705162, 44.49370168974381, 27.981888510524186, 36.06999703061689, 62.41159804748, 43.80230567238394, 56.347487490355014, 75.70123369867801, 15.893027953991997, 57.373345034936186, 58.76549454047183, 51.962322260505715, 55.23598972815004, 38.59753930710673, 35.20373904212311, 32.087727152832464, 45.16055303563627, 49.625708285657, 15.641356233086965, 55.85903027503612, 44.360478429180226, 28.557502312620798, 13.840938842431902, 44.905093796509995, 55.745612991651846, 7.7011279383119815, 49.08929195067982, 26.08991869048317, 29.890562608755022, 41.51741847389725, 29.217964016767663, 55.5729887024531, 19.305557963817545, 41.158088679096366, 43.06645990620018, 20.107016724068956, 15.330168376297827, 42.56399705351123, 54.33982643658357, 50.48093656250105, 33.171672015825955, 69.33955338821632, 51.942893652479626, 62.3533368036102], 'inliers': [0, 4, 28, 7, 6, 7, 27, 6, 0, 22, 0, 138, 14, 44, 7, 9, 19, 7, 8, 6, 0, 42, 8, 5, 5, 6, 8, 26, 6, 9, 4, 11, 6, 26, 69, 9, 5, 10, 76, 10, 5, 12, 6, 5, 24, 5, 4, 17, 6, 37, 27, 6, 6, 18, 4, 10, 6, 4, 4, 12, 5, 9, 93, 4, 5, 4, 6, 4, 11, 8, 6, 21, 28, 7, 7, 6, 12, 18, 4, 24, 0], 'keypoints': 1330, 'time': 0.8820841312408447}
#DJI_0129
{'matches': [0, 0, 896, 6, 0, 72, 277, 0, 0, 8, 0, 21, 104, 50, 0, 0, 156, 0, 31, 4, 18, 0, 0, 0, 279, 0, 191, 0, 6, 296, 0, 131, 0, 0, 0, 15, 0, 99, 0, 0, 41, 4, 0, 0, 631, 0, 4, 0, 0, 110, 126, 132, 26, 267, 27, 85, 0, 318, 11, 273, 563, 44, 67, 65, 30, 79, 436, 8, 136, 150, 33, 110, 75, 98, 470, 0, 122, 136, 147, 139, 12], 'distance': [68.07190575386475, 68.26152171235216, 6.91447428826175, 36.258043366850906, 109.77402645428411, 17.701068256155853, 14.831228560514257, 94.7964183202391, 85.66195709630978, 43.390959081384246, 117.07893845514778, 47.738655048685956, 14.366931107583119, 28.267861836141847, 77.03454438657597, 58.29675819162111, 32.003325116681204, 60.810601485111434, 22.681307808517037, 64.0244947616266, 51.962322260505715, 56.034660961675904, 98.30485444619374, 50.91624725564289, 23.045931402270035, 58.902288171704804, 28.88220405455662, 61.54843085906907, 62.437872855358165, 18.037524850592522, 71.8258105087798, 14.3548794123421, 65.45341332908697, 72.02261799848145, 79.68359002943303, 46.07913028315924, 81.79149956181533, 23.92243207784648, 73.91380219485988, 78.69250924610516, 38.38407240282476, 87.9981644057566, 111.25156064056411, 95.0481014202659, 6.879707196747599, 122.96589636676536, 67.78446080394279, 48.75328796659365, 104.31802455008163, 34.82879056559457, 87.08588790540757, 54.84242410758896, 83.92973110213627, 92.57957056873701, 100.14365526668482, 36.61547995635206, 41.86666146235911, 15.155205149285042, 73.73833783364476, 41.484021290218855, 14.168486268735569, 105.45454311724356, 56.90755107546816, 57.888047950566545, 76.83163161353727, 44.85268322584968, 29.014720144402574, 80.24435991491251, 28.54114251500777, 52.61876006250373, 92.6939113731795, 43.18377236155557, 32.275558009090545, 46.85239252037411, 21.747149454065813, 67.09491726675395, 74.79448340889644, 51.509339403548715, 17.377752771186508, 86.26692833598774, 61.776410405051635], 'inliers': [0, 0, 518, 4, 0, 10, 90, 0, 0, 4, 0, 7, 10, 9, 0, 0, 70, 0, 6, 4, 6, 0, 0, 0, 114, 0, 67, 0, 4, 117, 0, 17, 0, 0, 0, 6, 0, 11, 0, 0, 24, 4, 0, 0, 325, 0, 4, 0, 0, 84, 74, 49, 10, 145, 9, 9, 0, 98, 5, 45, 227, 20, 18, 20, 13, 18, 57, 4, 87, 22, 10, 40, 10, 15, 128, 0, 33, 67, 14, 86, 4], 'keypoints': 2804, 'time': 0.947422981262207}
#DJI_0138
{'matches': [11, 12, 67, 111, 11, 45, 46, 22, 9, 17, 12, 23, 60, 34, 9, 11, 129, 12, 43, 13, 7, 0, 0, 17, 29, 67, 61, 8, 10, 32, 0, 70, 16, 12, 11, 10, 17, 48, 12, 0, 386, 9, 0, 12, 72, 11, 6, 0, 0, 79, 28, 14, 36, 9, 4, 9, 27, 16, 39, 21, 20, 64, 7, 13, 11, 12, 67, 11, 26, 64, 13, 62, 6, 10, 17, 4, 11, 234, 0, 4, 7], 'distance': [29.857993747331523, 24.191255846507964, 38.33709332655144, 15.198610207818557, 66.63367250149, 42.0452146994591, 37.95880305640567, 50.7413766457054, 42.472314485575794, 42.91335223417494, 75.73013813351636, 33.51043809467795, 47.808693168755354, 39.01198387628599, 55.99364254040019, 47.71857612834321, 13.825909269364473, 44.65218815591281, 36.98416538091499, 42.50167399708268, 29.890562608755022, 30.00485217441473, 56.638048677584095, 15.972534873949936, 24.30342769741835, 16.671469544437045, 17.32784139378187, 17.31717253493633, 27.927640761367464, 31.238626723077413, 27.373095719259464, 53.92623564745502, 21.656579690440882, 41.45553830237707, 37.489664899245994, 35.80453327818543, 44.92865415959446, 67.91617764431898, 33.2376825112905, 33.95556617304411, 6.871745502732683, 56.441616128525936, 70.89943905158893, 59.64246886991196, 51.43089809844837, 80.83360242792641, 41.41396040218915, 27.906906753662806, 61.794818454812514, 44.85268322584968, 29.577528002340518, 48.156225357011245, 10.407398124126804, 55.45635390916012, 52.08880910705272, 62.73263240731913, 23.191807951866583, 27.780097823328312, 46.67667683673711, 58.23698652792751, 18.120552515601627, 31.691267047918274, 66.43620755299717, 27.851082448136793, 20.425631479412548, 42.667217143829276, 19.41826128697136, 55.32245955673943, 32.736883345008245, 13.974337372571076, 58.406816375239515, 13.75907071826045, 29.311741329017426, 14.601649117109591, 25.079276246134157, 27.784281059275287, 30.845445536752482, 6.953342420898245, 59.85551680652155, 41.43239062821197, 32.70613488150487], 'inliers': [5, 5, 16, 52, 4, 11, 15, 6, 6, 5, 8, 6, 20, 8, 4, 4, 66, 5, 11, 6, 4, 0, 0, 8, 9, 44, 20, 4, 5, 16, 0, 14, 8, 4, 10, 5, 6, 9, 6, 0, 273, 4, 0, 4, 14, 5, 4, 0, 0, 18, 9, 6, 18, 4, 4, 6, 8, 5, 11, 9, 6, 13, 6, 5, 5, 4, 37, 9, 17, 35, 5, 30, 4, 5, 7, 4, 5, 186, 0, 4, 5], 'keypoints': 924, 'time': 0.8570828437805176}
#DJI_0173
{'matches': [7, 0, 30, 8, 8, 23, 17, 10, 0, 37, 0, 25, 19, 25, 46, 69, 13, 92, 12, 76, 11, 0, 0, 0, 11, 8, 10, 0, 17, 18, 0, 16, 0, 11, 32, 77, 0, 33, 35, 5, 58, 26, 31, 0, 0, 149, 7, 43, 0, 7, 31, 17, 24, 21, 17, 45, 0, 0, 23, 18, 0, 23, 49, 18, 185, 12, 7, 27, 10, 15, 30, 14, 35, 17, 0, 6, 15, 16, 8, 8, 11], 'distance': [15.652340884771679, 46.155382138093294, 67.78504845800278, 55.99039651099574, 48.48180728440355, 77.49772428469734, 58.48251140135581, 41.33441773992563, 31.811262686819468, 38.22947975534232, 50.23847221400502, 26.47367949722251, 81.11755928987533, 48.720418296288166, 18.713467765514626, 27.522507025541387, 44.81518020631367, 20.679255799808086, 74.47340086453649, 13.779077888422291, 20.317936697062347, 69.40466099361325, 34.975673351590714, 55.15753333966702, 49.80739518524704, 28.06665535209718, 46.305580687993064, 43.52254769657365, 13.656785600685124, 53.98713400860331, 33.909862210912465, 85.19337120402042, 30.334715469978445, 25.72690898052258, 29.67949615878283, 14.10412953271146, 95.48817296541641, 20.236501839810927, 38.629246916662616, 42.594132661500325, 16.147481231882963, 43.27106588240253, 23.547518282862466, 76.60506058649554, 57.195314172103494, 6.902545600785, 68.89638834502419, 42.04063693891684, 72.02261799848145, 70.3578020580284, 21.039260801647387, 41.851649381164115, 14.001069478311976, 27.97364964168381, 29.690652983600337, 35.41732814598673, 69.230911986826, 64.62689204027471, 25.60030664715753, 31.512693047206795, 63.85867203880717, 36.20479993634111, 15.532668244448779, 56.11020778258954, 7.206782237102036, 41.45553830237707, 57.764249255436525, 15.074759249458086, 72.09256192042153, 27.5217316010119, 20.840626851457028, 55.13179984940455, 40.42122898620739, 28.792320857562665, 60.36682067156395, 58.343402872473845, 49.45600811242212, 41.4292186851645, 89.37374457505312, 44.28092678954839, 70.26771754995637], 'inliers': [4, 0, 8, 4, 4, 5, 7, 4, 0, 8, 0, 5, 5, 10, 6, 9, 5, 13, 4, 13, 6, 0, 0, 0, 4, 4, 4, 0, 6, 6, 0, 5, 0, 7, 8, 15, 0, 9, 11, 4, 13, 7, 7, 0, 0, 74, 4, 8, 0, 4, 10, 6, 5, 8, 8, 10, 0, 0, 5, 5, 0, 7, 13, 6, 84, 4, 4, 5, 5, 4, 7, 4, 8, 9, 0, 4, 5, 5, 4, 5, 5], 'keypoints': 1834, 'time': 0.9011788368225098}
#DJI_0178
{'matches': [10, 0, 18, 10, 8, 16, 12, 0, 0, 47, 0, 14, 32, 10, 241, 96, 15, 89, 10, 61, 8, 0, 0, 5, 8, 0, 12, 0, 8, 10, 0, 19, 0, 23, 0, 33, 9, 27, 0, 0, 15, 31, 0, 8, 16, 0, 27, 6, 0, 11, 12, 0, 0, 59, 0, 5, 10, 11, 19, 22, 6, 46, 32, 16, 43, 21, 8, 114, 14, 16, 45, 8, 30, 16, 12, 14, 11, 14, 11, 0, 17], 'distance': [40.175975537660165, 69.5331224478278, 71.68998712882797, 70.19343731572727, 71.16981087402216, 84.375290370055, 58.912373427023766, 66.44679903848512, 57.27059016177767, 30.920401676194487, 69.60476319816952, 27.932180558858015, 85.92358695668037, 45.83922894332132, 8.894680349529365, 15.486365472717603, 55.602811421621446, 14.23454169810162, 83.39903332122073, 16.086946330446466, 28.557502312620798, 88.15939596253719, 58.00726703230618, 73.86200282548675, 55.825624434263055, 49.66079915613633, 55.486034564785896, 65.61710823040909, 35.27034277163338, 57.04589540176908, 58.600015426407175, 88.03938168974531, 53.919104640569245, 25.60030664715753, 51.323109068679614, 28.28350969781797, 38.15409835248882, 94.68014144366076, 45.69944138274308, 63.92876738344633, 56.51505299344642, 29.55697961217264, 62.32553940377138, 40.33135351466771, 76.31843001895172, 76.80730170296, 20.2295655349599, 85.90410917268805, 64.8435956206848, 73.73833783364476, 83.3891718062574, 44.64054915948269, 62.19401278802017, 22.62987913250566, 51.25183376788631, 47.56410953436428, 41.72905341696385, 84.36753971303959, 61.971698933163765, 42.11566852722037, 70.22872931076601, 54.76970898209564, 31.190585833641613, 76.52960747494974, 31.862162159600555, 58.23698652792751, 69.43585139566137, 15.693107015348408, 83.08574520766012, 46.11935706189598, 36.86195724622392, 71.59351934780359, 42.58813995195074, 43.64369309567148, 69.42667932761739, 80.58198688773682, 73.71003497970055, 60.70942974786152, 90.52436507789554, 69.84798168035127, 90.23816007686577], 'inliers': [5, 0, 6, 4, 7, 5, 5, 0, 0, 10, 0, 5, 9, 4, 81, 14, 4, 12, 4, 8, 4, 0, 0, 4, 4, 0, 4, 0, 5, 4, 0, 6, 0, 5, 0, 6, 4, 10, 0, 0, 5, 7, 0, 4, 6, 0, 6, 4, 0, 5, 4, 0, 0, 8, 0, 4, 4, 4, 5, 6, 4, 17, 6, 5, 6, 9, 4, 41, 4, 5, 7, 4, 7, 6, 5, 6, 4, 7, 5, 0, 6], 'keypoints': 1860, 'time': 0.8851840496063232}
#DJI_0179
